Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,1.98737E+11,2.32557E+11,2.87531E+11,3.61558E+11,3.32976E+11,4.23627E+11,5.30163E+11,5.45982E+11,5.52025E+11,5.2632E+11,5.94749E+11,5.57531E+11,6.43629E+11,5.2482E+11,4.51932E+11,3.89288E+11
Argentina,ARG,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,18.735,18.596,18.469,18.355,18.252,18.154,18.055,17.949,17.831,17.698,17.548,17.383,17.205,17.021,16.833,..
Argentina,ARG,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.775,7.762,7.749,7.735,7.722,7.708,7.694,7.68,7.665,7.651,7.638,7.626,7.616,7.609,7.604,..
Argentina,ARG,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.416,2.397,2.38,2.366,2.355,2.346,2.338,2.33,2.322,2.312,2.301,2.288,2.275,2.261,2.247,..
Argentina,ARG,Total reserves (% of total external debt),FI.RES.TOTL.DT.ZS,21.47109343,26.92731676,38.19748867,35.74920935,35.90780889,41.22437233,32.37982721,30.90076772,20.32545424,20.42398395,14.40337652,21.1488846,24.48349104,23.8354931,15.93069784,15.52794996
Argentina,ARG,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,17.3511469,18.33118672,19.51607916,19.01016098,15.58175264,16.64146616,17.2482847,15.85752542,16.28951119,15.97995408,15.56474508,14.27236275,15.16219875,15.2510495,14.03770833,13.888347
Argentina,ARG,"Population, total",SP.POP.TOTL,38892924,39289876,39684303,40080159,40482786,40788453,41261490,41733271,42202935,42669500,43131966,43590368,44044811,44494502,44938712,45376763
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,1.17311E+12,1.31926E+12,1.46882E+12,1.55299E+12,1.37463E+12,1.61734E+12,1.79333E+12,1.82837E+12,1.8466E+12,1.80575E+12,1.55651E+12,1.52799E+12,1.64927E+12,1.72533E+12,1.74202E+12,1.64542E+12
Canada,CAN,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,10.6,10.9,11.2,11.3,11.3,11.1,11,11,10.8,10.8,10.7,10.6,10.3,10.1,9.9,..
Canada,CAN,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,7.1,7,7.1,7.2,7.1,7,7.1,7.1,7.2,7.3,7.4,7.4,7.5,7.7,7.6,..
Canada,CAN,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.5434,1.5862,1.6589,1.6808,1.668,1.6269,1.61,1.6142,1.587,1.5818,1.563,1.5433,1.4961,1.4988,1.4684,..
Canada,CAN,Total reserves (% of total external debt),FI.RES.TOTL.DT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,21.83742938,22.88520314,23.33899573,23.46901704,22.30696975,23.46123696,23.5104954,24.49418648,24.18721208,24.38932937,23.85058193,22.77237646,22.69633255,22.51470699,22.27803992,23.26247845
Canada,CAN,"Population, total",SP.POP.TOTL,32243753,32571174,32889025,33247118,33628895,34004889,34339328,34714222,35082954,35437435,35702908,36109487,36545295,37065178,37593384,38005238
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,1.30366E+13,1.38146E+13,1.44519E+13,1.47128E+13,1.44489E+13,1.49921E+13,1.55426E+13,1.6197E+13,1.67848E+13,1.75272E+13,1.82383E+13,1.87451E+13,1.9543E+13,2.06119E+13,2.14332E+13,2.0953E+13
United States,USA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,14,14.3,14.3,14,13.5,13,12.7,12.6,12.4,12.5,12.4,12.2,11.8,11.6,11.4,..
United States,USA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.3,8.1,8,8.1,7.9,7.995,8.073,8.102,8.215,8.237,8.44,8.493,8.638,8.678,8.7,..
United States,USA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.057,2.108,2.12,2.072,2.002,1.931,1.8945,1.8805,1.8575,1.8625,1.8435,1.8205,1.7655,1.7295,1.705,..
United States,USA,Total reserves (% of total external debt),FI.RES.TOTL.DT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
United States,USA,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,22.93913882,23.03979392,22.35756713,21.31776822,18.848063,18.38346656,18.80587903,19.58122838,19.79097912,20.32719077,20.41297097,20.31852559,20.57140297,20.77289389,20.96103626,21.37610646
United States,USA,"Population, total",SP.POP.TOTL,295516599,298379912,301231207,304093966,306771529,309327143,311583481,313877662,316059947,318386329,320738994,323071755,325122128,326838199,328329953,329484123
Mali,MLI,GDP (current US$),NY.GDP.MKTP.CD,6247496491,6905876385,8156532186,9838404005,10232036863,10689167195,12995113407,12442036265,13242691430,14364937997,13104764334,14026048691,15365714371,17070866299,17280251194,17465392916
Mali,MLI,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,48.444,48.191,47.853,47.434,46.939,46.379,45.769,45.129,44.482,43.843,43.226,42.638,42.078,41.543,41.035,..
Mali,MLI,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,15.112,14.492,13.916,13.387,12.91,12.481,12.09,11.72,11.358,11.001,10.649,10.307,9.984,9.686,9.412,..
Mali,MLI,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,6.794,6.76,6.719,6.67,6.612,6.547,6.474,6.396,6.315,6.231,6.145,6.057,5.968,5.877,5.785,..
Mali,MLI,Total reserves (% of total external debt),FI.RES.TOTL.DT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Mali,MLI,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,20.24107066,20.20712133,20.49818121,23.03287468,20.2112848,20.77445023,18.65661734,14.81874453,17.12753954,17.910166,18.35565181,18.5852839,18.24986088,18.69789111,20.04255437,19.86350827
Mali,MLI,"Population, total",SP.POP.TOTL,12775509,13203378,13651455,14113578,14581427,15049352,15514593,15979492,16449854,16934213,17438772,17965448,18512429,19077755,19658023,20250834
Mexico,MEX,GDP (current US$),NY.GDP.MKTP.CD,8.77476E+11,9.75387E+11,1.0527E+12,1.10999E+12,9.00045E+11,1.0578E+12,1.18049E+12,1.20109E+12,1.27444E+12,1.31535E+12,1.17187E+12,1.07849E+12,1.15891E+12,1.22241E+12,1.26943E+12,1.07392E+12
Mexico,MEX,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,21.741,21.343,20.973,20.635,20.327,20.042,19.766,19.488,19.198,18.892,18.573,18.245,17.918,17.602,17.297,..
Mexico,MEX,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,4.792,4.869,4.961,5.06,5.163,5.266,5.369,5.471,5.572,5.67,5.763,5.851,5.933,6.01,6.082,..
Mexico,MEX,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.495,2.456,2.421,2.391,2.364,2.34,2.317,2.294,2.27,2.243,2.215,2.186,2.157,2.129,2.103,..
Mexico,MEX,Total reserves (% of total external debt),FI.RES.TOTL.DT.ZS,43.38385201,44.73952051,44.47565415,48.21112336,51.66405994,49.03653429,51.13641868,47.83488905,44.35817716,44.22924311,41.60010222,41.94838839,39.50661725,38.69666639,38.75202628,42.58055893
Mexico,MEX,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,20.70370715,21.5433381,21.94190503,23.1643912,22.12647405,21.58270056,22.27391475,22.84043716,21.25246524,20.99785741,22.43070878,22.80225729,22.09216898,22.01557247,20.61320294,18.77681318
Mexico,MEX,"Population, total",SP.POP.TOTL,106005199,107560155,109170503,110815272,112463886,114092961,115695468,117274156,118827158,120355137,121858251,123333379,124777326,126190782,127575529,128932753
Niger,NER,GDP (current US$),NY.GDP.MKTP.CD,4383315657,4756361480,5731485267,7297600897,7352131669,7851191899,8772951262,9426913349,10224897935,10862944204,9683867894,10398862245,11185102400,12808660528,12916455161,13741378450
Niger,NER,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,51.82,51.428,51.029,50.625,50.217,49.802,49.374,48.929,48.466,47.988,47.502,47.017,46.54,46.079,45.637,..
Niger,NER,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,14.296,13.683,13.073,12.477,11.901,11.353,10.838,10.359,9.916,9.511,9.145,8.82,8.529,8.268,8.033,..
Niger,NER,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,7.612,7.592,7.569,7.542,7.511,7.473,7.429,7.376,7.314,7.245,7.169,7.087,7.001,6.913,6.824,..
Niger,NER,Total reserves (% of total external debt),FI.RES.TOTL.DT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Niger,NER,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,18.22108819,19.02365022,18.80510786,25.52193999,28.42993118,31.87047036,31.56276892,28.80514017,29.59487921,30.78425958,32.6070143,27.01088078,25.79503947,28.49049783,30.31499033,31.06513594
Niger,NER,"Population, total",SP.POP.TOTL,13624474,14143969,14685404,15250913,15843131,16464025,17114770,17795209,18504287,19240182,20001663,20788789,21602388,22442831,23310719,24206636
Nigeria,NGA,GDP (current US$),NY.GDP.MKTP.CD,1.76134E+11,2.36104E+11,2.75626E+11,3.39476E+11,2.95009E+11,3.61457E+11,4.04994E+11,4.55502E+11,5.08693E+11,5.46676E+11,4.86803E+11,4.0465E+11,3.75746E+11,3.9719E+11,4.4812E+11,4.32294E+11
Nigeria,NGA,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,42.537,42.333,42.111,41.874,41.62,41.341,41.025,40.668,40.267,39.828,39.359,38.873,38.384,37.905,37.446,..
Nigeria,NGA,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,16.267,15.836,15.409,15.002,14.622,14.27,13.942,13.623,13.307,12.994,12.686,12.39,12.114,11.86,11.63,..
Nigeria,NGA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.985,5.958,5.93,5.902,5.872,5.839,5.802,5.758,5.709,5.653,5.592,5.526,5.457,5.387,5.317,..
Nigeria,NGA,Total reserves (% of total external debt),FI.RES.TOTL.DT.ZS,98.39486418,329.7014021,335.1278796,325.3825643,235.9776783,190.6584143,172.6562068,221.4967039,188.9308583,130.9774706,89.50434674,78.44887902,88.46485178,79.03474498,63.843091,52.04660613
Nigeria,NGA,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,24.96612489,26.1664999,20.18003679,18.85976721,21.11545461,16.81501324,15.67631067,14.21112008,14.16872621,15.08353336,14.82717543,14.72495522,14.71561664,19.01838355,24.62523429,28.64594369
Nigeria,NGA,"Population, total",SP.POP.TOTL,138865014,142538305,146339971,150269622,154324939,158503203,162805080,167228803,171765819,176404931,181137454,185960244,190873247,195874685,200963603,206139587
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,12401139454,15280861835,19707616773,27066912635,32437389116,29933790334,31952763089,43310721414,47648211133,55612228234,64589334979,74296618481,81770791971,84269348327,95912590628,1.07645E+11
Ethiopia,ETH,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,39.307,38.485,37.726,37.035,36.414,35.861,35.369,34.916,34.483,34.059,33.635,33.207,32.775,32.339,31.896,..
Ethiopia,ETH,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,11.126,10.517,9.932,9.383,8.883,8.441,8.06,7.734,7.455,7.218,7.017,6.844,6.691,6.551,6.418,..
Ethiopia,ETH,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,5.812,5.667,5.526,5.39,5.26,5.136,5.017,4.901,4.787,4.675,4.565,4.456,4.35,4.247,4.146,..
Ethiopia,ETH,Total reserves (% of total external debt),FI.RES.TOTL.DT.ZS,16.88193101,39.05636322,49.77509766,30.58231736,33.22397941,30.75903298,32.96779143,21.99608516,18.7815183,20.80425662,18.76065173,12.95491092,11.63765226,14.32156317,10.54708005,10.03185694
Ethiopia,ETH,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,..,..,..,..,..,..,32.10766647,37.09796197,34.08111832,37.9937253,40.67127298,37.3487737,38.44398637,34.72881719,35.26398392,30.75215397
Ethiopia,ETH,"Population, total",SP.POP.TOTL,76346310,78489205,80674343,82916236,85233923,87639962,90139928,92726982,95385793,98094264,100835453,103603461,106399926,109224410,112078727,114963583
Pakistan,PAK,GDP (current US$),NY.GDP.MKTP.CD,1.20055E+11,1.37264E+11,1.52386E+11,1.70078E+11,1.68153E+11,1.77166E+11,2.13587E+11,2.24384E+11,2.31219E+11,2.44361E+11,2.70556E+11,2.78655E+11,3.04567E+11,3.14568E+11,2.79057E+11,2.6261E+11
Pakistan,PAK,"Birth rate, crude (per 1,000 people)",SP.DYN.CBRT.IN,31.755,31.332,30.96,30.631,30.339,30.082,29.86,29.667,29.491,29.318,29.124,28.888,28.599,28.25,27.841,..
Pakistan,PAK,"Death rate, crude (per 1,000 people)",SP.DYN.CDRT.IN,8.149,8.034,7.92,7.804,7.686,7.568,7.454,7.349,7.257,7.176,7.107,7.048,6.994,6.942,6.893,..
Pakistan,PAK,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,4.416,4.31,4.211,4.118,4.031,3.951,3.88,3.816,3.759,3.708,3.66,3.612,3.562,3.51,3.454,..
Pakistan,PAK,Total reserves (% of total external debt),FI.RES.TOTL.DT.ZS,32.4486845,34.42887438,37.3680329,18.12096089,24.0244828,27.34733293,27.34656381,21.50766238,12.73843707,22.29025666,29.19542557,29.35474164,20.13494176,11.92802358,15.37157245,15.89772854
Pakistan,PAK,Gross fixed capital formation (% of GDP),NE.GDI.FTOT.ZS,16.1222386,17.73199402,17.18706472,17.60584829,15.94948282,14.20455753,12.52062765,13.4759584,13.35732977,13.03527124,14.10703213,14.08612456,14.55053518,15.74249323,14.03492212,13.72762116
Pakistan,PAK,"Population, total",SP.POP.TOTL,160304007,164022626,167808106,171648984,175525610,179424643,183340168,187280125,191260799,195305012,199426953,203631356,207906210,212228288,216565317,220892331
