country,name,description,start_date,end_date,start_month,end_month,outcome,casualties,economic_damage (in millions)
Argentina,Flood,The Litoral region of Argentina underwent heavy rainstorms in the early autumn season of 2007. ,2007-03-01,2007-04-15,3,4,"Several major rivers to rise and/or overflow their banks, partly or completely flooded many towns and large cities, ruined a significant part of the crops in a wide region, and severely damaged the physical infrastructure",15,200
Argentina,Flood,"Between 1 and 3 April 2013, the northeastern section of Buenos Aires Province, Argentina, experienced several flash floods that claimed the lives of 101 people. ",2013-04-01,2013-04-03,4,4," The flooding was the result of extremely heavy rainfall and is said to be the worst flooding in La Plata's history. Three days of national mourning were declared on 3 April. Two days later, government benefits for flood victims were announced.",101,104
Argentina,Flood ,"Several locations in the northern Buenos Aires Province suffered flash floods in August 2015, caused by a record rain. ",2015-08-04,2015-09-05,8,9,"The Luján River, the Areco river and the Arrecifes River were the most affected. Three people died, and 11,000 had to evacuate their homes. The floods at the end of the Salado River neared 800,000 hectares.",3,0.0045
Argentina,Volcanic eruption,The 2011–2012 Puyehue-Cordón Caulle eruption was a volcanic eruption that began in the Puyehue-Cordón Caulle volcanic complex in Chile on 4 June 2011.,2011-06-04,2012-04-21,6,4,"At least 3,500 people were evacuated from nearby areas, while the ash cloud was blown across cities all around the Southern hemisphere, including Bariloche, Buenos Aires, Montevideo, Stanley, Porto Alegre, Cape Town, Hobart, Perth, Adelaide, Sydney, Melbourne, Wellington, Auckland and Port Moresby, forcing airlines to cancel hundreds of international and domestic flights and causing travel chaos.",0,2417
Argentina,Wildfire,"The 2020 Córdoba wildfires are a series of wildfires burning through the Córdoba Province in Argentina. 60,000 hectares (150,000 acres) are estimated to have been affected by the fires. 51 fires had been registered as of October 2020.[2] Residents of several towns had to be evacuated. At least two persons died as a consequence of the fires.",2020-09-26,2020-10-31,9,10,"Residents of several towns had to be evacuated. At least two persons died as a consequence of the fires. Provincial Justice started an investigation on the wildfires, suspecting they were started intentionally in some areas.",2,NA
Argentina,Wildfire,"The 2020 Delta del Paraná wildfires is a series of wildfires that are burning across the Delta del Paraná in Argentina, affecting mainly the Entre Ríos and Santa Fe provinces, but also Buenos Aires, including major cities as Rosario.",2020-02-01,2020-08-01,2,8,"As of August 2020, 90,000 hectares (220,000 acres) had burned, in over 8,000 detected fires. A 10 million pesos (US$137,934) daily cost was estimated.",0,0.137
Argentina,Winter storm,The July 2007 Argentine winter storm resulted from the interaction of an area of low pressure systems across central Argentina. This was the worst winter of Argentina in almost forty years.,2007-07-06,2007-07-09,7,7,"The cold snap advanced from the south towards the central zone of the country during Friday, July 6, continuing its displacement towards the north during Saturday, July 7 and Sunday, July 8.",46,0
Argentina,Locust swarm,The locusts first appeared in small areas in June 2015. This swarm is reported to be the largest within 60 years despite last year's swarm being reported four miles in length and two miles in height.,2015-06-01,2016-01-01,6,1," According to Argentina's agriculture agency’s chief of vegetative protection, said that it is impossible to eradicate the swarm, so they are focusing on minimizing the damage caused by it by sending out fumigators equipped with backpack sprayers to exterminate small pockets of young locusts that are still unable to fly. This method of extermination, however, is unable to wipe out pocket of locusts hidden in Argentina's large, dry forests. The swarm covers an area the size of 5,000 sq. km in Northern Argentina.",0,NA
Argentina,Earthquake,"The 2010 Salta earthquake occurred on February 27 in Salta Province, Argentina and had a magnitude of 6.3. ",2010-02-27,2010-02-27,2,2,"The damage was not great, but small buildings and slums were easily destroyed. The earthquake received little regional coverage, largely because the catastrophe in Chile, occurring a few hours earlier, garnered the most attention.",2,NA
Argentina,Flood,"Heavy rains that fell in the northern part of Salta province in north-eastern Argentina, coupled with rainfall in the upper basin of the Bermejo and Pilcomayo Rivers, caused a rise in water levels that flooded areas along the banks of the Pilcomayo River.",2018-01-31,2018-01-31,1,1,"Water levels far exceeded alert and evacuation levels, displacing more than 17,000 people and leaving 100 people isolated and incommunicado. Power outages and damage to main and rural roads were also reported.",0,NA
Canada,Wildfire,"A large wildfire burned through Slave Lake, Alberta, Canada and its surrounding area from Saturday, May 14, 2011 through Monday, May 16, 2011. ",2011-05-14,2011-05-16,5,5," The fire forced the complete evacuation of Slave Lake's 7,000 residents—considered the largest such displacement in the province's history at the time—to the nearby towns of Athabasca and Westlock, as well as the provincial capital of Edmonton. ",1,750
Canada,Mass shooting,"The Dawson College shooting occurred on September 13, 2006, at Dawson College, a CEGEP located in downtown Montreal, Quebec, Canada.",2006-10-13,2006-10-13,10,10,"One victim died at the scene, while another 19 were injured, eight of whom were listed in critical condition, with six requiring surgery.",2,0
Canada,Mass shooting,Gabriel Wortman committed multiple shootings and set fires at 16 locations in the Canadian province of Nova Scotia.,2020-04-18,2020-04-19,4,4,22 people were killed and three others injured before Wortman was shot and killed by the Royal Canadian Mounted Police (RCMP) in Enfield.,22,0
Canada,Flood,"The 2019 spring floods in Ontario, Quebec and New Brunswick were exceptional floods in eastern Ontario, southern Quebec and from the St.John River region to New Brunswick, Canada. ",2019-03-14,2019-05-14,3,5,"In Quebec, 6681 residences of 51 municipalities were flooded in five main zones, including the greater Montreal area, and 3458 residences were isolated due to landslides and submerged roads resulting in over 13500 disaster victims.",1,208
Canada,Mass shooting," The Danforth shooting, was a mass shooting that occurred on Danforth Avenue in the Greektown neighbourhood of Toronto, Ontario, Canada, on the night of July 22, 2018.",2018-07-22,2018-07-22,7,7,"Faisal Hussain killed two people and wounded thirteen using a Smith & Wesson M&P .40-calibre handgun. He committed suicide after a shootout with Toronto Police Service (TPS) officers. Despite a year long investigation, authorities were unable to determine a motive for the shooting.",2,0
Canada,Tornado,"A destructive, two-day tornado outbreak affected the Great Lakes region of the United States and the National Capital Region of Canada in late-September. ",2018-10-20,2018-10-21,10,10,"Numerous tornadoes touched down in Minnesota on the initial day of the outbreak, including a high-end EF2 tornado that caused major damage in Morristown, Minnesota. Other damage occurred in Eastern Ontario due to downburst winds from the severe thunderstorms. One death was reported as a result of straight-line winds that occurred during the outbreak, and 31 people were injured.",1,295
Canada,Wildfire,"A two-hectare wildfire began west of 100 Mile House, British Columbia, Canada marking the beginning of the record-breaking 2017 wildfire season in British Columbia.",2017-07-06,2017-10-15,7,10,"A total of 12,161 square kilometres (1.2 million hectares) had burned by the end of the 2017 fire season, the largest total area burned in a fire season in recorded history (1.3% of BC total area). This record was broken the following year, with five of BC's worst 10 fire seasons occurring since 2010.",0,216
Canada,Flood,Spring snowfall and heavy rain caused floods in southern Quebec on 3 May 2017.,2017-04-05,2017-05-30,4,5," In total, 5,371 residences were flooded, 4,066 people were forced from their homes, and 261 municipalities were affected, largely in the Outaouais Region, the Greater Montreal Area, the Montérégie, the Mauricie, the Gaspésie and the Côte-Nord regions.",0,1000
Canada,Mass shooting,"The Quebec City mosque shooting (French: Attentat de la grande mosquée de Québec) was a terrorist attack by 27-year-old Alexandre Bissonnette on the evening of January 29, 2017, at the Islamic Cultural Centre of Quebec City, a mosque in the Sainte-Foy neighbourhood of Quebec City, Canada. ",2017-01-29,2017-01-29,1,1,Six worshippers were killed and five others seriously injured after evening prayers when a man entered the prayer hall shortly before 8:00 pm and opened fire for about two minutes with a 9mm Glock pistol. Approximately 40 people were reported present at the time of the shooting.,6,0
Canada,Heat wave,"From 1 to 6 July 2018, the air temperature consistently rose above 35 °C (95.0 °F) in parts of Quebec and Ontario. ",2018-07-01,2018-07-06,7,7,"At least 70 deaths in Quebec were heat-related, the United States, where 18 states between Michigan and New Mexico issued heat advisories to a population of over 60 million people, and of Mexico, particularly the northwest and central regions.",70,0
United States,Hurricane,"Hurricane Katrina was a large and destructive Category 5 Atlantic hurricane that caused over 1,800 fatalities.",2005-08-23,2005-08-31,8,8,"It caused over 1,800 fatalities and $125 billion in damage in late August 2005, especially in the city of New Orleans and the surrounding areas. It was at the time the costliest tropical cyclone on record and is now tied with 2017's Hurricane Harvey. ",1800,125000
United States,Hurricane,"Hurricane Sandy was the deadliest, the most destructive, and the strongest hurricane of the 2012 Atlantic hurricane season. ",2012-10-22,2012-11-02,10,11,The storm inflicted nearly $70 billion (2012 USD) in damage and killed 233 people across eight countries from the Caribbean to Canada.,233,70000
United States,Hurricane,Hurricane Irma was an extremely powerful Cape Verde hurricane that caused widespread destruction across its path in September 2017.,2017-08-30,2017-09-14,8,9,"The storm caused catastrophic damage in Barbuda, Saint Barthélemy, Saint Martin, Anguilla, and the Virgin Islands as a Category 5 hurricane. The hurricane caused at least 134 deaths: one in Anguilla; one in Barbados; three in Barbuda; four in the British Virgin Islands; 10 in Cuba; 11 in the French West Indies; one in Haiti; three in Puerto Rico; four on the Dutch side of Sint Maarten; 92 in the contiguous United States, and four in the U.S. Virgin Islands.",82,77160
United States,Wildfire,"The Camp Fire was the deadliest and most destructive wildfire in California's history, and the most expensive natural disaster in the world in 2018 in terms of insured losses.",2018-11-08,2018-11-25,11,11,"The fire caused at least 85 civilian fatalities, with one person still missing as of August 2, 2019, and injured 12 civilians and five firefighters. It covered an area of 153,336 acres (620.5 km2; 239.6 sq mi), and destroyed more than 18,000 structures, with most of the destruction occurring within the first four hours. The towns of Paradise and Concow were almost completely destroyed, each losing about 95% of their structures. ",85,16650
United States,Mass shooting,"19-year-old Nikolas Cruz opened fire on students and staff at Marjory Stoneman Douglas High School in Parkland, Florida.",2018-02-14,2018-02-14,2,2,Cruz murdered 17 people and injured 17 others.,17,0
United States,Flood,"The May 2010 Tennessee floods were 1,000-year[2] floods in Middle Tennessee, West Tennessee, south-central and western Kentucky and northern Mississippi areas of the United States of America.",2010-05-01,2010-05-07,5,5,"The floods were the result of torrential rains on May 1 and 2, 2010. Floods from these rains affected the area for several days afterwards, resulting in a number of deaths and widespread property damage.",31,2300
United States,Blizzard,"The February 2007 North American blizzard was a massive winter storm that affected most of the eastern half of North America, starting on February 12, 2007 and peaking on Valentine's Day, February 14.",2007-02-12,2007-02-17,2,2,"The southern portion of the storm produced severe thunderstorms with numerous tornadoes reported. One tornado hit a subdivision of New Orleans that was still recovering from the effects of Hurricane Katrina, which hit the region in August 2005. In total, this storm system was responsible for 37 deaths across 13 U.S. states and Canadian provinces of New Brunswick, Ontario and Quebec. The NOAA classified the storm as a Category 3 ""Major"" storm.",37,58.32
United States,Mass shooting,"The Sandy Hook Elementary School shooting occurred on December 14, 2012, in Newtown, Connecticut, United States, when 20-year-old Adam Lanza shot and killed 26 people.",2012-12-14,2012-12-14,12,12,"The incident is the deadliest mass shooting at an elementary school in U.S. history, and the fourth-deadliest mass shooting overall. The shooting prompted renewed debate about gun control in the United States, including proposals to make the background-check system universal.",28,0
United States,Tornado,"Preceded by more than a week of heavy rain, a slow-moving storm system dropped tremendous precipitation across much of Texas and Oklahoma during the nights of May 24–26, 2015, triggering record-breaking floods.",2015-05-22,2015-05-25,5,5,"Many areas reported tornado activity and lightning. Particularly hard hit were areas along the Blanco River in Hays County, Texas, where entire blocks of homes were leveled. ",30,3000
United States,Tornado,"The February 2009 North American storm complex occurred on February 10 and February 11, 2009, affecting portions of both the Central and Eastern United States.",2009-02-10,2009-02-11,2,2,"The most destructive of the weather events, a long-track EF4 tornado, traveled for nearly an hour through four counties in Oklahoma during the evening of February 10. It destroyed 114 residences in Lone Grove alone. All casualties (8 deaths and 46 injuries) from the outbreak were due to the tornado in the Lone Grove area in Carter County. It was the deadliest tornado to hit Oklahoma since May 3, 1999 and the strongest tornado during the month of February in Oklahoma since 1950.",8,2300
Mexico,Blizzard,"he 2011 Groundhog Day blizzard was a powerful and historic winter storm that affected large swaths of the United States, Mexico and Canada from January 31 to February 2, 2011, especially on Groundhog Day.",2011-01-31,2011-02-03,1,2,"The storm brought cold air, heavy snowfall, blowing snow, and mixed precipitation on a path from New Mexico and northern Texas to New England and Eastern Canada. The Chicago area saw 21.2 inches (54 cm) of snow and blizzard conditions, with winds of over 60 mph (100 km/h).",6,45
Mexico,Earthquake,The 2010 Baja California earthquake occurred on April 4 (Easter Sunday) with a moment magnitude of 7.2 and a maximum Mercalli intensity of VII (Very strong).,2010-04-04,2010-04-04,4,4,"The 89-second quake was widely felt throughout northwest Mexico and southern California. It was also the strongest to rock southern California in at least 18 years, if not longer: the next most recent comparable earthquake—the 1952 Kern County earthquake (M 7.3)—was 58 years earlier. ",4,1150
Mexico,Earthquake,The 2011 Guerrero earthquake struck with a moment magnitude of 5.7 in southern Mexico at 08:24 local time on 5 May. ,2011-05-05,2011-05-05,5,5,"Buildings swayed with the tremor in Mexico City, prompting evacuations and causing panic among many. Following the quake, police patrolled city streets for safety reasons and damage assessments were carried out across the affected region. There were no casualties, though two local police stations suffered slight damage",0,0
Mexico,Earthquake,The 2011 Zumpango earthquake occurred at 19:47 local time on 10 December with a moment magnitude of 6.5 and a maximum Mercalli intensity of VII (Very strong).,2011-12-10,2011-12-10,10,10,"Multiple deaths and injuries resulted from the earthquake, although the effects were minimized because the hypocenter was relatively deep at 65 kilometers (40 mi). The resulting damage was minimal, but during the panic people evacuated buildings in Mexico City.",3,NA
Mexico,Tropical storm,Tropical Storm Matthew was the fourth and deadliest tropical cyclone to make landfall in Central America during the 2010 Atlantic hurricane season.,2010-09-23,2010-09-28,9,9,"Throughout Central and South America, torrential rain produced by Matthew triggered widespread flooding and landslides. Eight people were killed by the storm in Venezuela, and at least 100 people have been confirmed dead throughout Central America and southern Mexico. In Mexico, a massive landslide, roughly 200 ft (61 m) long, buried nearly 300 homes. Initially, officials feared hundreds of casualties, but the impact was much less fatal than expected.",32,2000
Mexico,Protest,The 2017 Mexican protests were a series of protests against a hike in the price of gasoline by the Mexican government which came into effect on 1 January 2017.,2017-01-01,2017-01-10,1,1," Thousands of protestors marched, blocked highways and shut down state-owned gas stations. The rise in price—known in Mexico as the gasolinazo—was a result of president Enrique Peña Nieto's privatization of the Mexican oil industry. Other factors that led to the protests include high inflation, a weak peso, widespread violence due to the Mexican Drug War, and Peña Nieto's low approval rating and corruption allegations.",5,0
Mexico,Mass shooting,"On 9 March 2019, a mass shooting occurred in La Playa Men's Club, a nightclub in Salamanca, Guanajuato, Mexico. ",2019-03-09,2019-03-09,3,3,"Fifteen people were killed, and five to seven people were injured. Fourteen victims were later identified as Jalisco New Generation Cartel members. Witnesses described the attackers as a group of armed men who arrived in three vans.",15,0
Mexico,Mass murder,"The 2011 San Fernando massacre, also known as the second massacre of San Fernando, was the mass murder of 193 people by Los Zetas drug cartel at La Joya ranch in the municipality of San Fernando, Tamaulipas, Mexico in March 2011.",2011-03-24,2011-03-29,3,3,"Authorities investigating the massacre reported numerous hijackings of passenger buses on Mexican Federal Highway 101 in San Fernando, and the kidnapped victims were later killed and buried in 47 clandestine mass graves. The investigations began immediately after several suitcases and other baggage went unclaimed in Reynosa and Matamoros, Tamaulipas.",193,0
Mexico,Drought,The 2010–2013 Southern United States and Mexico drought was a severe to extreme drought that plagued the Southern United States and Mexico.,2010-08-01,2011-05-01,8,5,"Mexico saw serious impact from the drought which decimated crops, killed over a million cattle, and stressed local water and food supplies. The drought has been described as the worst seen in the country in 70 years.",0,7620
Mexico,Flood,"The 2007 Tabasco flood occurred in late October and early November 2007 in the Mexican states of Tabasco and Chiapas, in which as much as 80% of the former was left under water.",2007-10-29,2007-11-01,10,11,"At least 20,000 people were forced to seek emergency shelter.[2] Over 1,000,000 residents were affected.",4,480
Mali,Flood,"In the summer of 2020, a flood had deteriorated in Mali for 10 days according to the UN Office for the Coordination of Humanitarian Affairs.",2020-07-02,2020-08-20,7,8,"According to OCHA, as of 06 August, more than 13,200 people, including 5,400 internally displaced persons, were affected by floods in the country. The worst affected regions are Gao, Mopti, Ségou and Sikasso. A total of 1,160 homes have been destroyed.",0,NA
Mali,Flood,"Since 7th of August 2018, Mali has been affected by heavy rainfall, which peaked between 17 to 19 August, causing floods across the country.",2018-08-07,2018-09-17,8,9,"The floods affected more than 18,800 people, killed three and destroyed more than 3,200 houses. Herders have also lost around 1,800 heads of cattle. The national authorities supported by humanitarian partners are assisting the most vulnerable among those affected. ",13,0.215419
Mali,Mass murder,"Multiple people killed in several militant attacks in Mopti region on October 13, 2020",2020-10-13,2020-10-13,10,10,"At least 25 people were killed in several attacks carried out by militants in the Mopti region on Tuesday, October 13. ",25,0
Mali,Mass murder,Armed men who identified themselves as jihadists attacked farming villages in Mali’s central Mopti region.,2020-06-27,2020-07-03,6,7,"The attackers arrived on motorcycles Wednesday, killing men who were returning from their fields in the villages of Gouari, Djimdo, Pangadougou and Dialaikanda, according to Moulaye Guindo, the mayor of Bankass, the capital of the area.",33,0
