country,name,description,start_date,end_date,start_month,end_month,outcome,casualties,economic_damage (in millions)
Mali,Mass murder,Several people were killed in a targetted village fire in the volatile Mopti region in central Mali.,2020-06-05,2020-06-05,6,6,"Twenty-six people were killed and a village was burned. The attack targeted a Fulani village Binedama, said Aly Barry, an official from Tabital Pulaaku, a Fulani association. Two other local officials confirmed the attack and the death toll to the AFP news agency, adding that the village was torched and its chief killed.",26,NA
Mali,Protest,"During a protest against poor governance and fraud, calling for the resignation of the President in Mali, security forces opened fire on protestors.",2020-07-10,2020-07-12,7,7,"The protestors were brutally repressed by the security forces across Bamako, the capital, resulting in the deaths of at least 11 protesters and bystanders, and dozens being injured.",11,0
Mali,Mass shooting,"On March 23, 2019, several attacks by gunmen killed many Fulani herders in the villages of Ogossagou and Wellingara in central Mali.",2019-03-23,2019-03-23,3,3,"At least 160 Fulani herders were killed by the gunman. The massacre caused large protests in Mali against the government's perceived inaction, and led to the resignation of Prime Minister Soumeylou Boubèye Maïga and his ruling council. ",160,0
Mali,Mass shooting,An unidentified gunmen on motorbikes attacked two villages in central Mali.,2019-06-11,2019-06-11,6,6,"At least 41 people were killed in a part of the country where ethnic reprisal attacks have surged in recent months. The victims were mostly ethnic Dogons, said Issiaka Ganame, the mayor of Yoro, where 24 people were killed. Another 17 died in Gangafani ",41,0
Mali,Mass shooting,"In an attack on March 7, 2015, several people were shot dead and nine wounded in a restaurant on a busy street of Bamako, the capital of Mali.",2015-03-07,2015-03-07,3,3,Five people were shot dead in the attack. The jihadist group Al-Mourabitoun has claimed responsibility for the attack.,4,0
Mali,Famine,"A large-scale, drought-induced famine occurred in Africa's Sahel region and many parts of the neighbouring Sénégal River Area from February to August 2010.",2010-04-03,2010-09-18,4,9,"In 2010, more than 10 million people have been affected by the food crisis in the Sahel. Nearly 500,000 severely malnourished children were taken into care between January and November 2010 in Niger, Chad, Mali and Burkina Faso. Most of the livestock herds in the Sahel were decimated.",9,220
Pakistan,Earthquake,The 2005 Kashmir earthquake occurred on 8 October in Pakistani-administered Azad Kashmir. ,2005-10-08,2005-10-08,10,10," The severity of the damage caused by the earthquake is attributed to severe upthrust. Over 86,000 people died, a similar number were injured, and millions were displaced. It is considered the deadliest earthquake in South Asia, surpassing the 1935 Quetta earthquake.","86,000",5400
Pakistan,Earthquake,"The October 2015 Hindu Kush earthquake was a magnitude 7.5 earthquake that struck South Asia on 26 October 2015 with the epicenter 45 km north of `Alaqahdari-ye Kiran wa Munjan, Afghanistan, at a depth of 212.5 km.",2015-10-26,2015-10-26,10,10,"By 5 November, it was estimated that at least 399 people were killed, mostly in Pakistan. Tremors were felt in Pakistan, Uzbekistan, Turkmenistan, Tajikistan and Kyrgyzstan.",399,272
Pakistan,Earthquake,The 2013 Balochistan earthquakes took place in late September in southwestern Pakistan. ,2013-09-24,2013-09-24,9,9,"At at 825 people were killed and hundreds more were injured. On 28 September, a M6.8 aftershock occurred to the north at a depth of 14.8 kilometres (9.2 miles), killing at least 22 people. ",825,100
Pakistan,Flood,"The 2009 Karachi floods in Pakistan's financial centre, Karachi, were the result of the heaviest rains in the region in thirty years.",2009-07-19,2009-08-30,7,8,"The flooding killed at least 26 people and more than 150 people had been injured in a series of related incidents. Hundreds of homes were also damaged. Those killed either drowned, were electrocuted or died under collapsing roofs.",26,9500
Pakistan,Flood,"The 2011 Sindh floods was the highest-ever recorded rainfall between 11 August 2011, and 14 September 2011 in Sindh Province, Pakistan.",2011-08-11,2011-09-14,8,9,"Millions of people were affected due to the heavy rains that started in August, coinciding with monsoon season. Villages become particularly affected. The area of Sanghar was declared as the most dangerous region. In the aftermath of the monsoon rains, Oxfam warned that aid should be provided to Pakistanis or they will die. Approximately, 8,920,631 people were affected as a result of the floods and 433 people are said to have been killed.",434,440
Pakistan,Flood,"Floods in Pakistan began in late July 2010, resulting from heavy monsoon rains in the Khyber Pakhtunkhwa, Sindh, Punjab and, Balochistan regions of Pakistan, which affected the Indus River basin.",2010-07-26,2010-08-15,7,8,"Approximately one-fifth of Pakistan's total land area was affected by floods, with the Khyber Pakhtunkhwa province facing the brunt of the damage and casualties (above 90% of the deaths occurred in that Province). Nationwide, there were 1,985 deaths. According to Pakistani government data, the floods directly affected about 20 million people, mostly by destruction of property, livelihood and infrastructure.",1985,43000
Pakistan,Bombing,"On 27 October 2020, an explosion occurred during a class at a madrasa in Peshawar, Khyber Pakhtunkhwa, Pakistan",2020-10-27,2020-10-27,10,10,At least eight people were killed and another 110 injured. ,8,0
Pakistan,Mass shooting,"On 16 December 2014, six gunmen affiliated with the Tehrik-i-Taliban Pakistan (TTP) conducted a terrorist attack on the Army Public School in the northwestern Pakistani city of Peshawar.",2014-12-16,2014-12-16,12,12,"The militants entered the school and opened fire on school staff and children, killing 149 people including 132 schoolchildren ranging between eight and eighteen years of age, making it the world's fourth deadliest school massacre.",149,0
Pakistan,Bombing,"On 13 July 2018, ahead of Pakistan's general election, two bombings took place at election rallies in Bannu and Mastung.",2018-07-13,2018-07-13,7,7,"In Bannu, a remotely exploded bomb planted in a motorcycle left 5 people dead and 37 others wounded in an unsuccessful attempt to assassinate former Khyber Pakhtunkhwa chief minister Akram Khan Durrani. Ittehad-ul-Mujahideen, an extremist organization, claimed responsibility for the attack. One of the deadliest terrorist attacks in Pakistani history, it killed 149 people and wounded 186 others. Siraj was taken to hospital in critical condition and died of injuries.",154,0
Pakistan,Bombing,"The Karsaz bombing attack occurred on 18 October 2007 in Karachi, Pakistan; it was an attack on a motorcade carrying former Prime Minister Benazir Bhutto.",2007-10-18,2007-10-18,10,10,The bombing occurred two months before she was assassinated. The bombing resulted in at least 180 deaths and 500 injuries. Most of the dead were members of the Pakistan Peoples Party (PPP).,180,0
Nigeria,Flood,The 2012 Nigeria floods began in early July 2012 and 30 of Nigeria's 36 states were affected. ,2012-07-02,2012-10-09,7,10,"The flood killed 363 people and displaced over 2.1 million people as of 5 November 2012 and were termed as the worst in 40 years, and affected an estimated total of seven million people. The estimated damages and losses caused by the floods were N2.6 trillion.",363,10000
Nigeria,Flood,"The 2010 Nigerien floods were floods across Niger which spread along the River Niger into Nigeria, Ghana, and Benin over the next few months. ",2010-06-02,2010-12-29,6,12,"Nigeria has seen entire northern villages washed away and aid workers have finally worked out that 200,000 were made homeless in the Niger since the rains started falling in mid-August.",6,6500
Nigeria,Flood,"Severe flooding occurred in Nigeria in 2020, being fueled by climate change, with sea level rises and flooding, climbing temperatures, variable rainfall",2020-07-01,2020-07-12,7,7,"At least 68 people have died from flooding in various parts of Nigeria this year, while no less than 129,000 have been affected.",68,16.9
Nigeria,Bombing,The May 2011 northern Nigeria bombings happened in several towns in northern Nigeria on 29 May 2011.,2011-05-29,2011-05-29,5,5,"The first explosion struck the Zuba International Market in Abuja, killing two people (including a young girl) and injuring 11 others. Three blasts also struck the Mammy Market in Bauchi, near the headquarters of Nigeria's 33rd Artillery Brigade. Thirteen died and 40 were injured. Two bombs also went off in Zaria, seriously injuring four.",15,0
Nigeria,Mass shooting,"On 6 July 2013, gunmen attacked Government Secondary School in the village of Mamudo, Yobe State, Nigeria. ",2013-07-06,2013-07-06,6,6,"The attack killed at least 42 people. Most of the dead were students, with some staff members also killed.",42,0
Nigeria,Bombing,The 2015 Baga massacre was a series of mass killings carried out by the Boko Haram terrorist group in the north-eastern Nigerian town of Baga.,2015-01-03,2015-01-07,1,1,"Baga and at least 16 other towns are thought to have been destroyed as over 35,000 people are reported to have been displaced, with many feared to have drowned while trying to cross Lake Chad and others trapped on islands in the lake. The attacks are said to have resulted in Boko Haram extending its control to over 70% of Borno State.",150,0
Nigeria,Building collapse,A three-story school building collapsed in a densely populated area of Lagos.,2019-03-13,2019-03-13,3,3,Eight people had been killed after a three-story school building collapsed in a densely populated area of Lagos. Thirty-seven people were rescued from the rubble.,8,0
Nigeria,Protest,"On the night of 20 October 2020, at about 6:50 p.m., members of the Nigerian Army opened fire on unarmed End SARS protesters at the Lekki toll gate in Lagos State, Nigeria.",2020-10-20,2020-10-20,10,10," Amnesty International stated that at least 12 protesters were killed during the shooting. The Nigerian Army initially denied involvement in the shooting, but later stated that it had deployed soldiers to the toll gate on the orders of the governor of Lagos State. A month after the shooting, following a CNN documentary on the shooting, the Nigerian Army admitted to the Lagos Judiciary panel of inquiry into the shooting that it had deployed its personnel to the toll gate with both live and blank bullets.",12,0
Nigeria,Mass shooting,"The Zaria massacre was a massacre carried out by the Nigerian Army in Zaria, Kaduna State, Nigeria, on Saturday, 12 December 2015, against Shia Muslims, mostly members of the Islamic Movement in Nigeria.",2015-12-14,2015-12-14,12,12,"At least 348 civilians were killed, with 347 bodies secretly buried by the army in a masse grave. The Army claimed that it had responded to an attempt to assassinate Nigeria's Chief of Army Staff, Tukur Buratai, by the Islamic Movement in Nigeria. This claim has been strongly rejected by the Islamic Movement and several human rights organizations who argue that the massacre occurred without any provocation and that all the protestors were unarmed.",348,0
Nigeria,Mass shooting,"A series of assaults on businesses occurred in northeastern Nigeria on 5 and 6 January 2012, followed by attacks on police stations and government offices in the north on 20 January.",2012-12-05,2012-12-06,12,12,"Over 180 people were killed. Boko Haram dropped letters written in Hausa at the site of the attacks, announcing that they were protesting the continued detention of Boko Haram members. They also directly contacted the press to claim responsibility for the attacks. Officials in the city responded by setting a curfew and by initiating armed patrols of major streets, though sporadic gunfire was still heard the next day",222,0
Ethiopia,Drought,"Between July 2011 and mid-2012, a severe drought affected the entire East African region.",2011-07-01,2012-08-15,7,8,"Said to be ""the worst in 60 years"", the drought caused a severe food crisis across Somalia, Djibouti, Ethiopia and Kenya that threatened the livelihood of 9.5 million people. Many refugees from southern Somalia fled to neighboring Kenya and Ethiopia, where crowded, unsanitary conditions together with severe malnutrition led to a large number of deaths. Other countries in East Africa, including Sudan, South Sudan and parts of Uganda, were also affected by a food crisis.",10000,1300
Ethiopia,Volcanic eruption,"The 2011 Nabro eruption was an eruption of the Nabro stratovolcano in the Southern Red Sea Region of Eritrea, which began on 12 June 2011 after a series of earthquakes.",2011-06-12,2011-06-12,6,6,"The eruption killed seven and possibly a further 31 people and is estimated to be the highest altitude injection of sulfur dioxide (SO2) ever observed by satellite. The Mount Pinatubo eruption 20 years earlier emitted ten times more SO2. The ash cloud from the eruption reached altitudes which disrupted airline traffic in the region. Until the eruption began, the volcano had no records of historical eruptions.",7,3
Ethiopia,Flood,"The 2020 East Africa floods were a natural disaster in Rwanda, Kenya, Somalia, Burundi, Ethiopia, and Tanzania, affecting at least 700,000 people. ",2020-03-01,2020-05-30,3,5,"They began when excessive rains began falling in March, leading to massive flooding and landslides. They caused more than 430 deaths, notably in Kenya and Rwanda. In the fall another round of floods hit the African Sahel.",26,NA
Ethiopia,Flood,"In 2016, deadly floods hit Ethiopia, leaving several people dead and over 200,000 people homeless as seasonal rains came early to the country.",2016-04-06,2016-04-06,4,4,"The floods left at least 28 people dead and over 200,000 people homeless as seasonal rains come early to the country. The majority of these deaths occurred in the city of Jijiga while elsewhere, heavy downpours of rain were reported with more floods expected in the next few days.The floods are reportedly at higher levels than other flood travesties than that of previous years.",28,50
Ethiopia,Volcanic eruption,"An eruption of the Dabbahu Volcano located in the remote Afar Region of Ethiopia occurred on September 26, 2005.",2005-09-26,2005-09-26,9,9,"The eruption created a large fissure in the ground, known as the Dabbahu fissure. ",0,0
Ethiopia,Mass murder,The Mai Kadra massacre was a massacre carried out during the Tigray War. Ethnic cleansing and mass murders were carried out on 9–10 November 2020 in the town of Mai Kadra in the Tigray Region of northwestern Ethiopia.,2020-11-09,2020-11-10,11,11,"The total death toll remains unclear, but according to Amnesty International, ""likely hundreds"" were killed. Two videos, which were analyzed by Amnesty International to prove that the massacre had taken place, show dozens of corpses with injuries caused by bladed weapons, like machetes. According to the EHRC, which described the massacre as a ""widespread and systematic attack directed against a civilian population"" at least 600 people were killed; EHRCO counted 1100 deaths. ",600,0
Ethiopia,Civil war ,The Tigray War is an ongoing civil war that began on 3 November 2020 in the Tigray Region of Ethiopia.,2020-11-03,2022-03-16,11,3,"Tigray is an ongoing civil war that began on 3 November 2020 in the Tigray Region of Ethiopia. The local Tigray Defense Forces (TDF) are fighting the Ethiopian National Defense Force (ENDF), the Ethiopian Federal Police, regional police, and gendarmerie forces of the neighbouring Amhara and Afar regions with the involvement of the Eritrean Defence Forces (EDF). Due to the onset of the war, a deep humanitarian crisis has developed.",2408,502
Ethiopia,Armed conflict,The Benishangul-Gumuz conflict is an armed conflict mostly in the Metekel Zone of the Benishangul-Gumuz Region in Ethiopia that started in 2019.,2019-06-23,2022-03-16,6,3,"More than a hundred thousand people were displaced by the conflict as of February 2021 and 7,000 have fled to neighboring Sudan. Mass killings of civilians in Metekel Zone started on 23 June 2019, the day following the Amhara Region coup d'état attempt, and continued in September, October, November, and December 2020, and in January and February 2021.",437,NA
Ethiopia,Armed conflict,The Oromo conflict is a protracted conflict between the Oromo Liberation Front (OLF) and the Ethiopian government.,2018-04-15,2022-03-16,4,3,"In April 2018 the OLF made peace with the Ethiopian government along with several other groups including the Ogaden National Liberation Front and Ginbot 7. The OLF leadership agreed to disarm its soldiers within 15 days of their arrival in Addis Ababa. According to then-OLF leader Ibsa Negewo, the OLF claimed to have 1,305 soldiers in Eritrea and 4,000 in West and South Oromia. ",86,0
Ethiopia,Armed conflict,The Oromia–Somali clashes flared up in December 2016 following territorial disputes between Oromia region and Somali region's Government in Ethiopia.,2016-12-14,2022-03-16,12,3," Hundreds of people were killed and more than 1.5 million people fled their homes. Up to 400,000 were displaced by the fighting as of November 2017. People left the Oromia Region to find safety in the Somali Region.[",200,NA
Niger,Flood,"Heavy rains during the months of June, July and August 2016 resulted in extreme flooding of various rivers throughout Niger.",2016-06-01,2016-09-30,6,9,"According to estimates, the 2016 flood resulted in the loss of at least 38 lives and destroyed around 9.000 homes, leaving thousands of people homeless. Approximately 26.000 livestock were lost. The floods provoked substantial displacement, exacerbated by ongoing attacks by Boko Haram, as well as increasing competition over agricultural land.",38,4209
Niger,Flood,The 2009 West Africa floods are a natural disaster that began in June 2009 as a consequence of exceptionally heavy seasonal rainfall in large areas of West Africa.,2009-06-01,2009-09-30,6,9,"Flash floods, following 4 days of intense rainfall in Niger's northern Aïr Mountains affected 3,500 homes in Agadez and surrounding areas, causing 2 deaths, and losses in livestock and crops. The total number of affected people has mounted to 79,129 and 3 deaths.",3,152
Niger,Armed conflict,The Tuareg Rebellion of 2007–2009 was an insurgency amongst elements of the Tuareg people living in the Sahara desert regions of northern Mali and Niger. ,2007-02-01,2009-05-30,2,5,"Niger saw heavy fighting and disruption of uranium production in the mountainous north, before a Libyan backed peace deal, aided by a factional split among the rebels, brought a negotiated ceasefire and amnesty in May 2009.",70,0
Niger,Terrorism,"On the 12 December 2020, jihadist group Boko Haram carried out attacks in Toumour, Diffa Region, Niger.",2020-12-12,2020-12-12,12,12,"Boko Haram killed 28 people: 10 from gunshots, 14 by fire and four by drowning. The insurgents injured about 100 other people and burned 800 homes",28,0
Niger,Terrorism,Suspected members of ISIS-GS attacked two villages in the Tillabéri Region of Niger.,2020-05-10,2020-05-10,5,5,The attackers killed approximately 20 villagers and stole their cattle.,20,0
Niger,Terrorism,The 2017 Ayorou attack occurred in October when armed militants attacked a Nigerien military outpost in the village of Ayorou in southwestern Niger.,2017-10-21,2017-10-21,10,10,"Thirteen gendarmes were killed and five others were wounded. At least one of the attackers was killed as well. The attackers fled after police reinforcements arrived and pursued them to the border. A similar raid was carried out on the same outpost the previous May. In a statement released by the U.S. embassy, the United States strongly condemned the attack and offered condolences to the families of the victims.",13,0
Niger,Terrorism,"On 10 December 2019, a large group of fighters belonging to the Islamic State in the Greater Sahara attacked a military post in Inates, Tillabéri Region, Niger.",2019-12-10,2019-12-10,12,12, The attackers included suicide bombers. The spokesman for the ministry stated that many of the attackers were neutralized by friendly forces. The attack killed 71 soldiers and injured 12 others. 30 more soldiers remained missing after the attack. ,73,0
Niger,Epidemic,"The 2009–2010 West African meningitis outbreak was an epidemic of bacterial meningitis which occurred in Burkina Faso, Mali, Niger, and Nigeria since January 2009. ",2009-01-20,2010-01-01,1,1,"The Agadez Region directorate of public health report reported 189 cases with 16 death is the Region, 99 cases with 4 deaths in Agadez alone. In the even more remote areas further east, officials in Bilma and Dirkou reported 36 cases but with 10 of them resulting in death.",113,1.951562
Niger,Food security crisis,The 2005–2006 Niger food crisis was a severe but localized food security crisis in regions of Niger from 2005 to 2006.,2005-07-01,2006-07-01,7,7,"The food shortage impacted 3.3 million people —including 800,000 children under age five— in 3,815 villages. Officials estimated cereal deficits at 223,448 tons and livestock feed deficits at 4,642,219 tons.",0,240
Niger,Terrorism,"The Tongo Tongo ambush or the Niger ambush occurred on 4 October 2017, when armed militants from the Islamic State in the Greater Sahara (ISGS) attacked Nigerien and US soldiers outside the village of Tongo Tongo, Niger.",2017-10-04,2017-10-04,10,10,"During the ambush, four Nigeriens, four US soldiers, and at least 21 ISGS militants were killed, and eight Nigeriens and two US soldiers including the team commander were wounded. In the day preceding the ambush, the Nigerien and US soldiers conducted a mission attempting to locate and capture or kill Doundou Chefou, a commander in the ISGS.",4,0
