,id,primarySchoolEnrollment,secondarySchoolEnrollment,femalePrimaryCompletionRate,malePrimaryCompletionRate,adultFemaleLiteracyRate,adultMaleLiteracyRate,youthFemaleLiteracyRate,youthMaleLiteracyRate,maleChildrenOutOfPrimarySchool,femaleChildrenOutOfPrimarySchool,femaleAdolescentsOutOfPrimarySchool,maleAdolescentsOutOfPrimarySchool
0,1,97.36457062,101.3911896,,,4.765880108,,,,,,,
1,2,98.88063049,101.7282486,,,,,,,,,,
2,3,98.96647644,101.9034882,,,4.766409874,,,,,,,
3,4,98.01331329,102.3444366,,,4.62612009,,,,,,,
4,5,99.00879669,102.7344437,,,4.840579987,,,,,,,
5,6,98.64160156,102.3984833,,,5.356369972,,,,,,,
6,7,98.1893692,103.3489609,,,5.262050152,,,,,,,
7,8,99.51828003,109.9874878,,,,,,,,,,
8,9,100.3407135,109.4859924,,,,,,,,,,0.614790022
9,10,101.5366592,109.3330994,,,,,,,,,,0.240580007
10,11,102.4850769,110.3565292,,,,,,,,,,
11,12,101.0238724,112.5142822,,,,,,,,,,
12,13,100.9436798,113.7628632,,,,,,,,,,
13,14,101.501091,114.1235123,,,,,,,,,,
14,15,100.9897537,114.3332672,,,,,,,,,,
15,16,,,,,,,,,,,,
16,17,115.2991486,92.76067352,94.81124115,94.47753143,3.860009909,,,,,,,
17,18,117.2033005,91.81352997,97.14913177,97.05728912,4.128210068,98.51077271,98.72718811,99.50357056,99.38613892,,,0.812740028
18,19,118.0511093,91.91613007,99.95810699,99.78044891,4.462600231,,,,,,,0.316179991
19,20,118.5934601,93.23705292,103.0978088,103.1850433,4.844409943,,,,,,,
20,21,117.905983,96.61971283,103.1102982,103.4908524,5.531050205,99.00176239,98.96272278,99.69673157,99.47492218,,,
21,22,116.9757614,99.50125885,103.1453171,103.9749374,5.019710064,98.92807007,98.98532104,99.58866882,99.0121994,,,
22,23,115.6147308,101.5350037,103.6578522,104.1096115,5.290629864,98.99983978,99.22830963,99.71144867,99.54524994,,,
23,24,114.2271729,103.4764786,102.9941177,103.6979294,5.345829964,99.0999527,99.11112976,99.6142807,99.14453125,,,
24,25,112.0119476,105.0414124,101.175209,102.0984268,5.436610222,99.09120941,99.15602875,99.59812164,99.51033783,,,
25,26,111.459671,106.0355606,102.5903931,103.6044617,5.361440182,98.93282318,99.06124878,99.40239716,99.19586945,,,
26,27,111.3034134,106.9464722,102.4773331,103.4526901,5.776110172,99.20877075,99.14824677,99.64350128,99.48339844,,,
27,28,110.7391815,108.4623337,104.3348923,103.4678116,5.545489788,99.14309692,99.1049881,99.62892914,99.38448334,,,0.120250002
28,29,109.7414627,108.7335968,99.69320679,100.2227936,5.454319954,,,,,,,
29,30,109.6591721,107.6472778,98.43654633,98.96637726,4.945519924,99.06204224,98.93773651,99.75765228,99.24182892,,,
30,31,109.5162964,108.2308426,98.17658234,98.90470123,4.802370071,,,,,,,1.253700018
31,32,,,,,,,,,,,,
32,33,101.8740234,95.0524826,,,,,,,,0.26888001,0.847800016,
33,34,,,,,,,,,,,,
34,35,,,,,,,,,,,,
35,36,,,,,,,,,,,,
36,37,,,,,,,,,,,,
37,38,,,,,,,,,,,,
38,39,,,,,,,,,,,,
39,40,,,,,,,,,,,,
40,41,99.45543671,96.18649292,,,,,,,,3.14109993,2.665260077,
41,42,99.67337799,96.92453766,,,,,,,,,,
42,43,100.2999115,97.65254974,,,,,,,,1.917379975,1.698950052,
43,44,101.3628616,98.76992798,,,,,,,,0.43096,0.291880012,
44,45,101.8214417,98.95233917,97.16603088,100.4294662,,,,,,,,
45,46,101.2565613,99.27558136,95.47634125,104.5101929,,,,,,0.63568002,0.515320003,
46,47,100.9813004,100.0634308,103.3436279,97.75263977,,,,,,0.848990023,0.98131001,
47,48,,,,,,,,,,,,
48,49,108.6008377,82.30407715,101.5484009,99.62754059,4.845689774,90.21041107,93.1904068,97.62792969,97.64424896,,,7.998589993
49,50,108.1747665,84.08560181,101.6210022,100.1787109,4.699920177,89.8345108,93.90119934,97.69171906,98.10611725,,,5.995100021
50,51,108.7997131,84.90705109,102.5415192,101.3964691,4.690509796,91.35555267,94.44151306,98.11611176,98.19888306,,,5.080039978
51,52,109.4244232,86.42752838,101.7078018,100.8843079,4.82006979,91.45361328,94.59216309,98.35642242,98.40971375,,,4.983980179
52,53,110.5452805,85.93801117,99.93875885,99.71331787,5.187940121,92.11624908,94.91657257,98.38159943,98.67002869,,,5.385849953
53,54,110.6334915,87.0699234,100.4644012,100.0202866,5.159220219,91.85341644,94.38394165,98.49212646,98.3755722,,,6.913360119
54,55,110.5407562,88.19017792,100.240593,100.1556396,5.105649948,92.33827972,94.78276825,98.50666046,98.41655731,,,7.139840126
55,56,110.4134521,90.66719818,106.6098175,105.4295731,5.103099823,93.17923737,95.39163208,99.02957153,98.72036743,,,6.911550045
56,57,109.4414825,93.3275528,109.9265518,108.9388123,4.696050167,92.90393829,95.11210632,98.60191345,98.52684021,,,4.309810162
57,58,108.0057526,97.34338379,110.774292,110.2519302,5.257470131,93.59133911,95.62046814,99.07946014,98.92221069,,,3.068730116
58,59,106.6061096,100.8327408,105.0175323,104.805809,5.229420185,93.48549652,95.54933167,99.01495361,98.8735199,,,1.999359965
59,60,106.2777328,102.4040604,104.0164719,103.9240265,4.90681982,93.96852112,95.84481812,99.20722961,99.02591705,,,2.737570047
60,61,105.7700119,104.3850327,104.3209686,103.8832779,4.518219948,94.16575623,95.87236786,99.16837311,99.08129883,,,5.105110168
61,62,105.0280685,105.103363,102.6292801,101.8975372,4.254429817,94.60804749,96.23290253,99.38847351,99.24864197,,,6.784939766
62,63,104.6558228,104.6472397,103.2503433,101.7138596,,,,,,,,6.444469929
63,64,,,,,,94.49513245,96.05874634,99.17141724,98.99363708,,,
64,65,48.35649109,9.631489754,22.9840107,35.60361862,,15.08413982,42.92736816,23.19742966,52.44952011,65.73558807,51.88679886,85.82805634
65,66,48.98725891,11.04808998,25.48982048,38.65404892,2.558520079,,,,,64.31678772,50.66931152,
66,67,51.37997055,10.59879017,30.93663979,46.50577927,3.014620066,,,,,62.88042831,49.74980927,83.1235199
67,68,55.2114296,10.91361046,30.96519089,43.59632874,2.723119974,,,,,58.97422028,46.79003906,83.9587326
68,69,59.01190186,11.43198967,32.86037827,46.18741989,3.335880041,,,,,55.22306061,42.90576172,84.21443176
69,70,62.70835876,13.04246998,34.00812912,45.15419006,2.721950054,,,,,51.26453018,38.66656113,82.10620117
70,71,66.51894379,13.88327026,37.61721039,50.86676025,3.077620029,,,,,46.6155014,33.84292984,82.45749664
71,72,68.39437103,15.05933952,41.5736084,53.79634857,3.18682003,22.55129051,39.05868912,31.64390945,48.5571785,44.61800003,33.23477936,
72,73,69.14922333,16.25382042,42.24362183,53.00437164,3.689529896,,,,,44.68415833,33.83792877,
73,74,69.57597351,18.20435905,50.74103928,64.23919678,5.103680134,,,,,44.24528122,34.19721985,75.17014313
74,75,71.59590912,20.09321976,61.38932037,74.58405304,4.485899925,,,,,42.78990173,32.3970108,73.46779633
75,76,73.43232727,23.12496948,65.04421997,77.9905777,2.970959902,,,,,41.66358185,31.3653698,70.19786072
76,77,74.73619843,24.25374985,,,2.577159882,,,,,38.52128983,28.66439056,69.05776215
77,78,,,,,3.44698,26.64999962,43.59405899,35.56000137,51.06999969,,,
78,79,66.4154129,,57.30694962,67.05831909,3.523169994,,,,,44.90652847,37.26940918,
79,80,,,48.60884094,53.69749832,,,,,,,,
80,81,101.3650818,34.95774841,74.98071289,91.01863098,,,,,,36.34708023,27.08182907,
81,82,102.1081314,34.45698166,80.22299194,101.6903992,,64.25449371,76.13186646,74.50440216,83.12365723,35.26483917,27.22335052,
82,83,93.31004333,31.86770058,71.60855865,90.07288361,,,,,,35.98886871,20.94112015,
83,84,84.13864136,35.38618088,64.11502838,75.32872009,,41.38676071,61.25405121,57.95389175,75.56594086,41.75543976,28.69161034,
84,85,85.38784027,39.23279953,68.44174194,78.98457336,,,,,,40.43941116,27.8200798,
85,86,85.11785126,44.2182312,68.93570709,78.48284149,,,,,,39.99406052,28.26112938,
86,87,90.67124176,45.55653,,,,,,,,,,
87,88,92.09114075,47.18077087,,,,,,,,,,
88,89,94.11853027,56.20539856,,,,,,,,,,
89,90,90.10355377,45.6240387,,,,,,,,,,
90,91,,46.7820015,,,,,,,,,,
91,92,84.72563934,42.00254059,,,,,,,,,,
92,93,,,,,,,,,,,,
93,94,87.45423126,43.51113892,,,,52.65647888,71.25570679,68.26262665,81.5806427,,,
94,95,,,,,,,,,,,,
95,96,,,,,,,,,,,,
96,97,73.93554688,25.83254051,33.93220901,50.39839172,3.52218008,,,,,49.92692184,36.92433167,
97,98,76.76000977,27.7074604,38.48797989,55.9457016,,18.19091034,34.85789108,30.79846001,47.37997055,48.15686035,36.05458069,
98,99,79.28751373,30.30554008,41.38092041,59.01319122,,,,,,45.82435989,34.097229,
99,100,81.27266693,33.73199081,45.01737976,60.65114975,3.403559923,,,,,,,
100,101,82.71041107,36.67198944,47.38370895,61.39115143,3.869040012,,,,,38.75017929,26.91245079,61.77838135
101,102,83.42733002,39.28609848,50.7020607,64.26741791,3.343889952,20.28792953,43.40063095,33.94570923,56.37126923,37.26974869,26.2585392,59.89955139
102,103,84.19554901,41.2325592,51.73067856,64.64402008,3.754230022,18.90468979,43.52046967,29.6953907,56.31502151,35.86249924,25.67160034,57.14865875
103,104,80.90805054,,49.82756042,59.15164185,3.479490042,,,,,37.71403885,28.31484032,
104,105,76.06292725,41.81766891,,,3.284650087,,,,,,,
105,106,77.07611084,44.0181694,49.74921036,56.56879044,3.648190022,,,,,40.43680954,32.66093826,51.93048096
106,107,75.68318176,41.72013855,48.04561996,53.72679138,3.801520109,22.19581032,45.06592178,39.20775986,60.52548981,43.12049103,35.57678986,48.37828827
107,108,77.17025757,42.99298096,47.86235809,54.13811874,3.094779968,,,,,42.06246185,33.79034042,51.09178925
108,109,80.17077637,41.52313995,47.1409111,52.01531982,3.789769888,,,,,36.38438034,28.92445946,58.31029129
109,110,75.6006012,41.0272789,,,3.882529974,25.73516083,46.18413925,43.39810944,57.83325958,44.16783905,37.91067886,56.25222015
110,111,,,,,3.438679934,,,,,,,
111,112,,,,,,22.07847023,40.43405151,38.45201874,55.227211,,,
112,113,79.0526123,25.10318947,36.09272003,50.72365189,,17.97719955,41.9366188,33.29975128,55.88473892,42.13727188,35.5472908,59.11000824
113,114,83.22889709,29.22883987,41.94139099,52.36487961,5.490960121,,,,,36.83734131,31.69592094,53.89067078
114,115,89.07444,32.29912186,42.41859818,52.07971954,5.451129913,28.9216404,49.13465881,47.04113007,62.97092819,31.39015961,26.54463959,50.61071014
115,116,94.75041199,33.40739059,46.07886124,52.75725174,5.408199787,,,,,25.69585037,20.91002083,47.96007156
116,117,93.42681885,33.59592819,50.10383987,52.58724976,4.422070026,,,,,25.46297073,21.96513939,47.40011978
117,118,91.65653229,34.83549118,55.65589905,59.70196915,4.496590137,,,,,27.51902962,23.77057076,44.19607162
118,119,94.27971649,36.00415039,50.28746033,54.75452042,5.485760212,,,,,23.90880966,19.57681084,44.52651978
119,120,94.26506042,37.57714081,50.51939011,50.10128021,5.56678009,,,,,22.24909973,18.17808914,41.85705185
120,121,,,52.74337006,53.90333939,4.498549938,,,,,,,
121,122,99.25276184,,53.01525879,53.75389099,4.602019787,,,,,16.7377491,11.00098038,48.54058838
122,123,100.971489,34.93946838,52.99047089,55.21025848,4.737919807,,,,,17.56192017,11.25679016,49.19427109
123,124,,,59.89112091,63.23722076,5.061510086,,,,,,,
124,125,,,61.65497971,65.68746948,5.64951992,44.42338181,59.24145889,71.97251129,73.52072144,,,
125,126,,,,,5.06867981,,,,,,,
126,127,,,64.86579132,70.55845642,,,,,,,,
127,128,119.402977,,65.37133026,70.74250031,,,,,,16.84796906,8.82833004,
128,129,81.27757263,25.63673973,50.05447006,69.6743927,2.049720049,35.36751938,64.06047821,53.0885582,76.65171814,,,
129,130,77.92784882,30.86035919,50.92182159,67.0114212,2.395509958,39.61323166,67.65184021,58.37055969,79.10218048,,,
130,131,83.10394287,32.90158081,52.8965683,65.12004852,2.635270119,38.45775986,65.00493622,56.7849617,75.23848724,,,
131,132,83.24307251,33.03702927,52.62380981,64.89337921,2.746229887,40.08118057,68.8660965,61.24991989,79.42005157,,,
132,133,83.89859772,32.85655975,52.89113998,65.43683624,2.59078002,40.31462097,68.62761688,61.46266174,79.14431763,,,
133,134,84.59361267,33.17972946,56.11716843,68.03323364,2.286870003,41.01552963,68.90061188,62.29837036,79.50414276,,,
134,135,80.85917664,33.76794052,54.4838295,65.86917877,2.221750021,41.97539139,66.99114227,63.1368103,78.04241943,,,
135,136,80.37718964,34.9048996,58.40758133,68.15596008,2.13628006,43.07189178,69.85822296,64.47409821,80.28826141,,,
136,137,79.65857697,36.00167084,58.37319183,68.67778778,2.493439913,41.97494125,68.62934113,63.43799973,79.40380859,,,
137,138,84.30747223,37.32049179,58.68865967,69.91909027,2.465929985,44.28342056,69.06681061,65.54779053,79.76598358,,,
138,139,85.08992004,39.60364914,,,2.650019884,,,,,,,
139,140,91.31745911,40.9597702,58.84320068,70.61134338,3.002919912,,,,,,,
140,141,90.58917236,40.40158844,,,2.89951992,46.46767044,71.11599731,67.53713226,81.26351929,,,
141,142,94.32820129,42.67465973,64.24922943,77.41831207,,45.39839935,69.27658081,64.35005188,79.78309631,,,
142,143,95.48413849,44.8681488,67.6683197,77.82138062,2.507550001,46.49003983,69.28746033,65.18557739,79.72924805,,,
143,144,,,,,,,,,,,,
