id,primarySchoolEnrollment,secondarySchoolEnrollment,femalePrimaryCompletionRate,malePrimaryCompletionRate,malePrimaryCompletionRate,totalPublicSpendingOnEducation,adultFemaleLiteracyRate,adultMaleLiteracyRate,youthFemaleLiteracyRate,youthMaleLiteracyRate,maleChildrenOutOfPrimarySchool,femaleChildrenOutOfPrimarySchool,femaleAdolescentsOutOfPrimarySchool
1,Canada,2005,97.36457062,101.3911896,null,null,4.765880108,null,null,null,null,null,null,null
2,Canada,2006,98.88063049,101.7282486,null,null,null,null,null,null,null,null,null,null
3,Canada,2007,98.96647644,101.9034882,null,null,4.766409874,null,null,null,null,null,null,null
4,Canada,2008,98.01331329,102.3444366,null,null,4.62612009,null,null,null,null,null,null,null
5,Canada,2009,99.00879669,102.7344437,null,null,4.840579987,null,null,null,null,null,null,null
6,Canada,2010,98.64160156,102.3984833,null,null,5.356369972,null,null,null,null,null,null,null
7,Canada,2011,98.1893692,103.3489609,null,null,5.262050152,null,null,null,null,null,null,null
8,Canada,2012,99.51828003,109.9874878,null,null,null,null,null,null,null,null,null,null
9,Canada,2013,100.3407135,109.4859924,null,null,null,null,null,null,null,null,null,0.614790022
10,Canada,2014,101.5366592,109.3330994,null,null,null,null,null,null,null,null,null,0.240580007
11,Canada,2015,102.4850769,110.3565292,null,null,null,null,null,null,null,null,null,null
12,Canada,2016,101.0238724,112.5142822,null,null,null,null,null,null,null,null,null,null
13,Canada,2017,100.9436798,113.7628632,null,null,null,null,null,null,null,null,null,null
14,Canada,2018,101.501091,114.1235123,null,null,null,null,null,null,null,null,null,null
15,Canada,2019,100.9897537,114.3332672,null,null,null,null,null,null,null,null,null,null
16,Canada,2020,null,null,null,null,null,null,null,null,null,null,null,null
17,Argentina,2005,115.2991486,92.76067352,94.81124115,94.47753143,3.860009909,null,null,null,null,null,null,null
18,Argentina,2006,117.2033005,91.81352997,97.14913177,97.05728912,4.128210068,98.51077271,98.72718811,99.50357056,99.38613892,null,null,0.812740028
19,Argentina,2007,118.0511093,91.91613007,99.95810699,99.78044891,4.462600231,null,null,null,null,null,null,0.316179991
20,Argentina,2008,118.5934601,93.23705292,103.0978088,103.1850433,4.844409943,null,null,null,null,null,null,null
21,Argentina,2009,117.905983,96.61971283,103.1102982,103.4908524,5.531050205,99.00176239,98.96272278,99.69673157,99.47492218,null,null,null
22,Argentina,2010,116.9757614,99.50125885,103.1453171,103.9749374,5.019710064,98.92807007,98.98532104,99.58866882,99.0121994,null,null,null
23,Argentina,2011,115.6147308,101.5350037,103.6578522,104.1096115,5.290629864,98.99983978,99.22830963,99.71144867,99.54524994,null,null,null
24,Argentina,2012,114.2271729,103.4764786,102.9941177,103.6979294,5.345829964,99.0999527,99.11112976,99.6142807,99.14453125,null,null,null
25,Argentina,2013,112.0119476,105.0414124,101.175209,102.0984268,5.436610222,99.09120941,99.15602875,99.59812164,99.51033783,null,null,null
26,Argentina,2014,111.459671,106.0355606,102.5903931,103.6044617,5.361440182,98.93282318,99.06124878,99.40239716,99.19586945,null,null,null
27,Argentina,2015,111.3034134,106.9464722,102.4773331,103.4526901,5.776110172,99.20877075,99.14824677,99.64350128,99.48339844,null,null,null
28,Argentina,2016,110.7391815,108.4623337,104.3348923,103.4678116,5.545489788,99.14309692,99.1049881,99.62892914,99.38448334,null,null,0.120250002
29,Argentina,2017,109.7414627,108.7335968,99.69320679,100.2227936,5.454319954,null,null,null,null,null,null,null
30,Argentina,2018,109.6591721,107.6472778,98.43654633,98.96637726,4.945519924,99.06204224,98.93773651,99.75765228,99.24182892,null,null,null
31,Argentina,2019,109.5162964,108.2308426,98.17658234,98.90470123,4.802370071,null,null,null,null,null,null,1.253700018
32,Argentina,2020,null,null,null,null,null,null,null,null,null,null,null,null
33,United States,2005,101.8740234,95.0524826,null,null,null,null,null,null,null,0.26888001,0.847800016,null
34,United States,2006,null,null,null,null,null,null,null,null,null,null,null,null
35,United States,2007,null,null,null,null,null,null,null,null,null,null,null,null
36,United States,2008,null,null,null,null,null,null,null,null,null,null,null,null
37,United States,2009,null,null,null,null,null,null,null,null,null,null,null,null
38,United States,2010,null,null,null,null,null,null,null,null,null,null,null,null
39,United States,2011,null,null,null,null,null,null,null,null,null,null,null,null
40,United States,2012,null,null,null,null,null,null,null,null,null,null,null,null
41,United States,2013,99.45543671,96.18649292,null,null,null,null,null,null,null,3.14109993,2.665260077,null
42,United States,2014,99.67337799,96.92453766,null,null,null,null,null,null,null,null,null,null
43,United States,2015,100.2999115,97.65254974,null,null,null,null,null,null,null,1.917379975,1.698950052,null
44,United States,2016,101.3628616,98.76992798,null,null,null,null,null,null,null,0.43096,0.291880012,null
45,United States,2017,101.8214417,98.95233917,97.16603088,100.4294662,null,null,null,null,null,null,null,null
46,United States,2018,101.2565613,99.27558136,95.47634125,104.5101929,null,null,null,null,null,0.63568002,0.515320003,null
47,United States,2019,100.9813004,100.0634308,103.3436279,97.75263977,null,null,null,null,null,0.848990023,0.98131001,null
48,United States,2020,null,null,null,null,null,null,null,null,null,null,null,null
49,Mexico,2005,108.6008377,82.30407715,101.5484009,99.62754059,4.845689774,90.21041107,93.1904068,97.62792969,97.64424896,null,null,7.998589993
50,Mexico,2006,108.1747665,84.08560181,101.6210022,100.1787109,4.699920177,89.8345108,93.90119934,97.69171906,98.10611725,null,null,5.995100021
51,Mexico,2007,108.7997131,84.90705109,102.5415192,101.3964691,4.690509796,91.35555267,94.44151306,98.11611176,98.19888306,null,null,5.080039978
52,Mexico,2008,109.4244232,86.42752838,101.7078018,100.8843079,4.82006979,91.45361328,94.59216309,98.35642242,98.40971375,null,null,4.983980179
53,Mexico,2009,110.5452805,85.93801117,99.93875885,99.71331787,5.187940121,92.11624908,94.91657257,98.38159943,98.67002869,null,null,5.385849953
54,Mexico,2010,110.6334915,87.0699234,100.4644012,100.0202866,5.159220219,91.85341644,94.38394165,98.49212646,98.3755722,null,null,6.913360119
55,Mexico,2011,110.5407562,88.19017792,100.240593,100.1556396,5.105649948,92.33827972,94.78276825,98.50666046,98.41655731,null,null,7.139840126
56,Mexico,2012,110.4134521,90.66719818,106.6098175,105.4295731,5.103099823,93.17923737,95.39163208,99.02957153,98.72036743,null,null,6.911550045
57,Mexico,2013,109.4414825,93.3275528,109.9265518,108.9388123,4.696050167,92.90393829,95.11210632,98.60191345,98.52684021,null,null,4.309810162
58,Mexico,2014,108.0057526,97.34338379,110.774292,110.2519302,5.257470131,93.59133911,95.62046814,99.07946014,98.92221069,null,null,3.068730116
59,Mexico,2015,106.6061096,100.8327408,105.0175323,104.805809,5.229420185,93.48549652,95.54933167,99.01495361,98.8735199,null,null,1.999359965
60,Mexico,2016,106.2777328,102.4040604,104.0164719,103.9240265,4.90681982,93.96852112,95.84481812,99.20722961,99.02591705,null,null,2.737570047
61,Mexico,2017,105.7700119,104.3850327,104.3209686,103.8832779,4.518219948,94.16575623,95.87236786,99.16837311,99.08129883,null,null,5.105110168
62,Mexico,2018,105.0280685,105.103363,102.6292801,101.8975372,4.254429817,94.60804749,96.23290253,99.38847351,99.24864197,null,null,6.784939766
63,Mexico,2019,104.6558228,104.6472397,103.2503433,101.7138596,null,null,null,null,null,null,null,6.444469929
64,Mexico,2020,null,null,null,null,null,94.49513245,96.05874634,99.17141724,98.99363708,null,null,null
65,Niger,2005,48.35649109,9.631489754,22.9840107,35.60361862,null,15.08413982,42.92736816,23.19742966,52.44952011,65.73558807,51.88679886,85.82805634
66,Niger,2006,48.98725891,11.04808998,25.48982048,38.65404892,2.558520079,null,null,null,null,64.31678772,50.66931152,null
67,Niger,2007,51.37997055,10.59879017,30.93663979,46.50577927,3.014620066,null,null,null,null,62.88042831,49.74980927,83.1235199
68,Niger,2008,55.2114296,10.91361046,30.96519089,43.59632874,2.723119974,null,null,null,null,58.97422028,46.79003906,83.9587326
69,Niger,2009,59.01190186,11.43198967,32.86037827,46.18741989,3.335880041,null,null,null,null,55.22306061,42.90576172,84.21443176
70,Niger,2010,62.70835876,13.04246998,34.00812912,45.15419006,2.721950054,null,null,null,null,51.26453018,38.66656113,82.10620117
71,Niger,2011,66.51894379,13.88327026,37.61721039,50.86676025,3.077620029,null,null,null,null,46.6155014,33.84292984,82.45749664
72,Niger,2012,68.39437103,15.05933952,41.5736084,53.79634857,3.18682003,22.55129051,39.05868912,31.64390945,48.5571785,44.61800003,33.23477936,null
73,Niger,2013,69.14922333,16.25382042,42.24362183,53.00437164,3.689529896,null,null,null,null,44.68415833,33.83792877,null
74,Niger,2014,69.57597351,18.20435905,50.74103928,64.23919678,5.103680134,null,null,null,null,44.24528122,34.19721985,75.17014313
75,Niger,2015,71.59590912,20.09321976,61.38932037,74.58405304,4.485899925,null,null,null,null,42.78990173,32.3970108,73.46779633
76,Niger,2016,73.43232727,23.12496948,65.04421997,77.9905777,2.970959902,null,null,null,null,41.66358185,31.3653698,70.19786072
77,Niger,2017,74.73619843,24.25374985,null,null,2.577159882,null,null,null,null,38.52128983,28.66439056,69.05776215
78,Niger,2018,null,null,null,null,3.44698,26.64999962,43.59405899,35.56000137,51.06999969,null,null,null
79,Niger,2019,66.4154129,null,57.30694962,67.05831909,3.523169994,null,null,null,null,44.90652847,37.26940918,null
80,Niger,2020,null,null,48.60884094,53.69749832,null,null,null,null,null,null,null,null
81,Nigeria,2005,101.3650818,34.95774841,74.98071289,91.01863098,null,null,null,null,null,36.34708023,27.08182907,null
82,Nigeria,2006,102.1081314,34.45698166,80.22299194,101.6903992,null,64.25449371,76.13186646,74.50440216,83.12365723,35.26483917,27.22335052,null
83,Nigeria,2007,93.31004333,31.86770058,71.60855865,90.07288361,null,null,null,null,null,35.98886871,20.94112015,null
84,Nigeria,2008,84.13864136,35.38618088,64.11502838,75.32872009,null,41.38676071,61.25405121,57.95389175,75.56594086,41.75543976,28.69161034,null
85,Nigeria,2009,85.38784027,39.23279953,68.44174194,78.98457336,null,null,null,null,null,40.43941116,27.8200798,null
86,Nigeria,2010,85.11785126,44.2182312,68.93570709,78.48284149,null,null,null,null,null,39.99406052,28.26112938,null
87,Nigeria,2011,90.67124176,45.55653,null,null,null,null,null,null,null,null,null,null
88,Nigeria,2012,92.09114075,47.18077087,null,null,null,null,null,null,null,null,null,null
89,Nigeria,2013,94.11853027,56.20539856,null,null,null,null,null,null,null,null,null,null
90,Nigeria,2014,90.10355377,45.6240387,null,null,null,null,null,null,null,null,null,null
91,Nigeria,2015,null,46.7820015,null,null,null,null,null,null,null,null,null,null
92,Nigeria,2016,84.72563934,42.00254059,null,null,null,null,null,null,null,null,null,null
93,Nigeria,2017,null,null,null,null,null,null,null,null,null,null,null,null
94,Nigeria,2018,87.45423126,43.51113892,null,null,null,52.65647888,71.25570679,68.26262665,81.5806427,null,null,null
95,Nigeria,2019,null,null,null,null,null,null,null,null,null,null,null,null
96,Nigeria,2020,null,null,null,null,null,null,null,null,null,null,null,null
97,Mali,2005,73.93554688,25.83254051,33.93220901,50.39839172,3.52218008,null,null,null,null,49.92692184,36.92433167,null
98,Mali,2006,76.76000977,27.7074604,38.48797989,55.9457016,null,18.19091034,34.85789108,30.79846001,47.37997055,48.15686035,36.05458069,null
99,Mali,2007,79.28751373,30.30554008,41.38092041,59.01319122,null,null,null,null,null,45.82435989,34.097229,null
100,Mali,2008,81.27266693,33.73199081,45.01737976,60.65114975,3.403559923,null,null,null,null,null,null,null
101,Mali,2009,82.71041107,36.67198944,47.38370895,61.39115143,3.869040012,null,null,null,null,38.75017929,26.91245079,61.77838135
102,Mali,2010,83.42733002,39.28609848,50.7020607,64.26741791,3.343889952,20.28792953,43.40063095,33.94570923,56.37126923,37.26974869,26.2585392,59.89955139
103,Mali,2011,84.19554901,41.2325592,51.73067856,64.64402008,3.754230022,18.90468979,43.52046967,29.6953907,56.31502151,35.86249924,25.67160034,57.14865875
104,Mali,2012,80.90805054,null,49.82756042,59.15164185,3.479490042,null,null,null,null,37.71403885,28.31484032,null
105,Mali,2013,76.06292725,41.81766891,null,null,3.284650087,null,null,null,null,null,null,null
106,Mali,2014,77.07611084,44.0181694,49.74921036,56.56879044,3.648190022,null,null,null,null,40.43680954,32.66093826,51.93048096
107,Mali,2015,75.68318176,41.72013855,48.04561996,53.72679138,3.801520109,22.19581032,45.06592178,39.20775986,60.52548981,43.12049103,35.57678986,48.37828827
108,Mali,2016,77.17025757,42.99298096,47.86235809,54.13811874,3.094779968,null,null,null,null,42.06246185,33.79034042,51.09178925
109,Mali,2017,80.17077637,41.52313995,47.1409111,52.01531982,3.789769888,null,null,null,null,36.38438034,28.92445946,58.31029129
110,Mali,2018,75.6006012,41.0272789,null,null,3.882529974,25.73516083,46.18413925,43.39810944,57.83325958,44.16783905,37.91067886,56.25222015
111,Mali,2019,null,null,null,null,3.438679934,null,null,null,null,null,null,null
112,Mali,2020,null,null,null,null,null,22.07847023,40.43405151,38.45201874,55.227211,null,null,null
113,Ethiopia,2005,79.0526123,25.10318947,36.09272003,50.72365189,null,17.97719955,41.9366188,33.29975128,55.88473892,42.13727188,35.5472908,59.11000824
114,Ethiopia,2006,83.22889709,29.22883987,41.94139099,52.36487961,5.490960121,null,null,null,null,36.83734131,31.69592094,53.89067078
115,Ethiopia,2007,89.07444,32.29912186,42.41859818,52.07971954,5.451129913,28.9216404,49.13465881,47.04113007,62.97092819,31.39015961,26.54463959,50.61071014
116,Ethiopia,2008,94.75041199,33.40739059,46.07886124,52.75725174,5.408199787,null,null,null,null,25.69585037,20.91002083,47.96007156
117,Ethiopia,2009,93.42681885,33.59592819,50.10383987,52.58724976,4.422070026,null,null,null,null,25.46297073,21.96513939,47.40011978
118,Ethiopia,2010,91.65653229,34.83549118,55.65589905,59.70196915,4.496590137,null,null,null,null,27.51902962,23.77057076,44.19607162
119,Ethiopia,2011,94.27971649,36.00415039,50.28746033,54.75452042,5.485760212,null,null,null,null,23.90880966,19.57681084,44.52651978
120,Ethiopia,2012,94.26506042,37.57714081,50.51939011,50.10128021,5.56678009,null,null,null,null,22.24909973,18.17808914,41.85705185
121,Ethiopia,2013,null,null,52.74337006,53.90333939,4.498549938,null,null,null,null,null,null,null
122,Ethiopia,2014,99.25276184,null,53.01525879,53.75389099,4.602019787,null,null,null,null,16.7377491,11.00098038,48.54058838
123,Ethiopia,2015,100.971489,34.93946838,52.99047089,55.21025848,4.737919807,null,null,null,null,17.56192017,11.25679016,49.19427109
124,Ethiopia,2016,null,null,59.89112091,63.23722076,5.061510086,null,null,null,null,null,null,null
125,Ethiopia,2017,null,null,61.65497971,65.68746948,5.64951992,44.42338181,59.24145889,71.97251129,73.52072144,null,null,null
126,Ethiopia,2018,null,null,null,null,5.06867981,null,null,null,null,null,null,null
127,Ethiopia,2019,null,null,64.86579132,70.55845642,null,null,null,null,null,null,null,null
128,Ethiopia,2020,119.402977,null,65.37133026,70.74250031,null,null,null,null,null,16.84796906,8.82833004,null
129,Pakistan,2005,81.27757263,25.63673973,50.05447006,69.6743927,2.049720049,35.36751938,64.06047821,53.0885582,76.65171814,null,null,null
130,Pakistan,2006,77.92784882,30.86035919,50.92182159,67.0114212,2.395509958,39.61323166,67.65184021,58.37055969,79.10218048,null,null,null
131,Pakistan,2007,83.10394287,32.90158081,52.8965683,65.12004852,2.635270119,38.45775986,65.00493622,56.7849617,75.23848724,null,null,null
132,Pakistan,2008,83.24307251,33.03702927,52.62380981,64.89337921,2.746229887,40.08118057,68.8660965,61.24991989,79.42005157,null,null,null
133,Pakistan,2009,83.89859772,32.85655975,52.89113998,65.43683624,2.59078002,40.31462097,68.62761688,61.46266174,79.14431763,null,null,null
134,Pakistan,2010,84.59361267,33.17972946,56.11716843,68.03323364,2.286870003,41.01552963,68.90061188,62.29837036,79.50414276,null,null,null
135,Pakistan,2011,80.85917664,33.76794052,54.4838295,65.86917877,2.221750021,41.97539139,66.99114227,63.1368103,78.04241943,null,null,null
136,Pakistan,2012,80.37718964,34.9048996,58.40758133,68.15596008,2.13628006,43.07189178,69.85822296,64.47409821,80.28826141,null,null,null
137,Pakistan,2013,79.65857697,36.00167084,58.37319183,68.67778778,2.493439913,41.97494125,68.62934113,63.43799973,79.40380859,null,null,null
138,Pakistan,2014,84.30747223,37.32049179,58.68865967,69.91909027,2.465929985,44.28342056,69.06681061,65.54779053,79.76598358,null,null,null
139,Pakistan,2015,85.08992004,39.60364914,null,null,2.650019884,null,null,null,null,null,null,null
140,Pakistan,2016,91.31745911,40.9597702,58.84320068,70.61134338,3.002919912,null,null,null,null,null,null,null
141,Pakistan,2017,90.58917236,40.40158844,null,null,2.89951992,46.46767044,71.11599731,67.53713226,81.26351929,null,null,null
142,Pakistan,2018,94.32820129,42.67465973,64.24922943,77.41831207,null,45.39839935,69.27658081,64.35005188,79.78309631,null,null,null
143,Pakistan,2019,95.48413849,44.8681488,67.6683197,77.82138062,2.507550001,46.49003983,69.28746033,65.18557739,79.72924805,null,null,null
144,Pakistan,2020,null,null,null,null,null,null,null,null,null,null,null,null
