id,nameyear,peopleUsingBasicDrinkingWaterServices,peoplePracticingOpenDefecation,peopleUsingBasicSanitationServices,peopleUsingSafeSanitationServices,ruralPeopleUsingBasicSanitationServices,urbanPeopleUsingBasicSanitationServices,peopleWithBasicHandwashingFacilities,ruralPeopleWithBasicHandwashingFacilities,urbanPeopleWithBasicHandwashingFacilities,maleUnemploymentRate,femaleUnemploymentRate,totalUnemploymentRate,yearsOfMaternalLeave
1,Argentina,2005,null,98.98564786,null,89.86410386,48.89879673,72.0615615,91.83535809,null,null,13.52000046,10.0,0,null
2,Argentina,2006,null,99.03929938,1.976227394,90.3920797,49.11201065,72.73258884,92.31073502,null,null,12.34000015,8.359999657,0,null
3,Argentina,2007,null,99.0929509,1.925728699,90.91980455,49.32598106,73.40436101,92.78714549,null,null,null,null,0,null
4,Argentina,2008,null,99.14660242,1.875211469,91.44751476,49.54076879,74.07687801,93.2645895,null,null,9.680000305,6.46999979,0,null
5,Argentina,2009,null,99.20025394,1.824743276,91.97501431,49.75629799,74.75013983,93.74306704,null,null,9.829999924,7.760000229,0,null
6,Argentina,2010,null,99.25390546,1.774327746,92.50233092,49.97256189,75.42414648,94.22257811,null,null,9.170000076,6.650000095,0,null
7,Argentina,2011,null,99.30755697,1.724886697,93.02688168,50.18866086,76.09889796,94.70312272,null,null,8.489999771,6.239999771,0,null
8,Argentina,2012,null,99.36120849,1.675980846,93.55005363,50.40496589,76.77439426,95.18470087,null,null,8.789999962,6.059999943,0,null
9,Argentina,2013,null,99.41486001,1.627158149,94.01399452,50.61825328,76.77439426,95.66731254,null,null,8.460000038,6.099999905,0,null
10,Argentina,2014,null,99.46851153,1.578222119,94.48011382,50.83251634,76.77439426,96.15095776,null,null,8.359999657,6.46999979,0,null
11,Argentina,2015,null,99.52216305,null,94.9480284,51.04761816,76.77439426,96.63563651,null,null,null,null,0,null
12,Argentina,2016,null,99.57581457,null,95.41770247,51.26354091,76.77439426,97.12134879,null,null,null,null,0,null
13,Argentina,2017,null,99.62946609,null,null,null,null,97.44752134,null,null,9.449999809,7.510000229,0,null
14,Argentina,2018,null,99.68311761,null,null,null,null,97.64239372,null,null,10.51000023,8.199999809,0,null
15,Argentina,2019,null,99.73676913,null,null,null,null,97.83713279,null,null,10.68999958,9.180000305,0,null
16,Argentina,2020,null,99.79042065,null,null,null,null,98.75099299,null,null,12.35999966,10.75,0,null
17,Canada,2005,98.24079534,99.48998183,0.0,99.80519484,78.8857635,99.3057628,99.92909847,null,null,6.460000038,7.010000229,0,null
18,Canada,2006,98.29946776,99.47343153,0.0,99.75033789,79.28068911,99.27332025,99.86800895,null,null,6.090000153,6.519999981,0,null
19,Canada,2007,98.35997369,99.45688123,0.0,99.69595411,79.67517216,99.24087771,99.80691943,null,null,5.650000095,6.380000114,0,null
20,Canada,2008,98.41990954,99.44033093,0.0,99.6414571,80.06894984,99.20843516,99.74582992,null,null,5.650000095,6.570000172,0,null
21,Canada,2009,98.47926264,99.42378064,0.0,99.5868457,80.46202275,99.17599261,99.6847404,null,null,7.010000229,9.539999962,0,null
22,Canada,2010,98.53806358,99.40723034,0.0,99.53213067,80.85439848,99.14355006,99.62365088,null,null,7.239999771,8.789999962,0,null
23,Canada,2011,98.59599042,99.39068004,0.0,99.47721571,81.24600912,99.11110751,99.56256136,null,null,7.010000229,7.960000038,0,null
24,Canada,2012,98.65168006,99.37412975,0.0,99.42171918,81.636549,99.07866496,99.50147184,null,null,6.820000172,7.71999979,0,null
25,Canada,2013,98.70725106,99.35757945,0.0,99.36619078,82.02636889,99.04622241,99.44038232,null,null,6.599999905,7.5,0,null
26,Canada,2014,98.76270793,99.34102915,0.0,99.31064352,82.41547978,99.01377986,99.3792928,null,null,6.389999866,7.380000114,0,null
27,Canada,2015,98.81806216,99.32447885,0.0,99.25507123,82.80387768,98.98133731,99.31820329,null,null,6.289999962,7.460000038,0,null
28,Canada,2016,98.87330686,99.30792856,0.0,99.19947682,83.1915656,98.94889476,99.25711377,null,null,6.239999771,7.679999828,0,null
29,Canada,2017,98.92850562,99.29137826,0.0,99.14388406,83.5785755,98.91645221,99.19602425,null,null,5.849999905,6.78000021,0,null
30,Canada,2018,98.98362633,99.27482796,0.0,99.08828896,83.97367373,98.88400966,99.13493473,null,null,5.489999771,6.139999866,0,null
31,Canada,2019,99.03861451,99.25827766,0.0,99.03268117,84.36813002,98.85156711,99.07384521,null,null,5.25,6.03000021,0,null
32,Canada,2020,99.03894727,99.25827766,0.0,99.03286158,84.36839322,98.85156711,99.07384521,null,null,9.390000343,9.529999733,0,null
33,Ethiopia,2005,6.161740563,77.46617029,61.87080584,4.387345766,3.355939326,2.097557945,16.68219371,null,null,5.099999905,5.070000172,0,null
34,Ethiopia,2006,6.406574901,77.91461309,58.85152533,4.697368402,3.588700651,2.374559592,16.98433968,null,null,4.630000114,4.619999886,0,null
35,Ethiopia,2007,6.674751772,78.36324652,55.83274958,5.004006991,3.818593969,2.643951325,17.28812841,null,null,4.5,4.730000019,0,null
36,Ethiopia,2008,7.022537739,78.81207058,52.74309695,5.330693277,4.063969302,2.905733145,17.59355991,null,null,5.420000076,6.099999905,0,null
37,Ethiopia,2009,7.389051059,79.26108527,49.66892809,5.652562495,4.305104889,3.159905051,17.90063417,null,null,8.069999695,10.28999996,0,null
38,Ethiopia,2010,7.775105666,79.71029058,46.60942146,5.970178339,4.5424233,3.406467043,18.2093512,7.49747289,4.825143381,8.619999886,10.52000046,0,20.25518999
39,Ethiopia,2011,8.179737392,80.15968652,43.56597714,6.283374607,4.775775962,3.645419121,18.519711,7.561661917,4.825143381,8.460000038,9.369999886,0,20.25518999
40,Ethiopia,2012,8.603385458,80.60927308,40.53834893,6.592580755,5.005476723,3.876761286,18.83171356,7.627240003,4.825143381,7.889999866,8.229999542,0,20.25518999
41,Ethiopia,2013,9.039095602,81.05905028,37.53364479,6.895076853,5.224650007,4.100493537,19.14535889,7.69127408,4.825143381,7.079999924,7.639999866,0,20.25518999
42,Ethiopia,2014,9.492952501,81.50901809,34.54544412,7.193679174,5.439999707,4.316615874,19.46064698,7.756543928,4.825143381,6.059999943,6.260000229,0,20.25518999
43,Ethiopia,2015,9.964319063,81.95917654,31.57458485,7.488374296,5.654994616,4.525128297,19.77757784,7.822892938,4.825143381,5.179999828,5.369999886,0,20.25518999
44,Ethiopia,2016,10.45325267,82.40952561,28.62128076,7.77945876,5.866489062,4.726030807,20.09615147,7.890476218,4.825143381,4.789999962,4.940000057,0,20.25518999
45,Ethiopia,2017,10.95876046,82.86006531,25.68658391,8.066773108,6.074356692,4.919323402,20.41636787,7.958985824,4.825143381,4.309999943,4.400000095,0,20.25518999
46,Ethiopia,2018,11.48156823,83.31079563,22.77022398,8.350931686,6.279053616,5.105006084,20.73822703,8.0288839,4.825143381,3.839999914,3.950000048,0,20.25518999
47,Ethiopia,2019,12.02134693,83.76171659,19.87282118,8.632097142,6.480693308,5.283078853,21.06172895,8.100170589,4.825143381,3.609999895,3.720000029,0,20.25518999
48,Ethiopia,2020,12.57741919,84.21282816,16.99517615,8.910277929,6.679274945,5.453541707,21.38687365,8.172691862,4.825143381,8.350000381,7.800000191,0,20.25518999
49,Mali,2005,null,80.90382236,16.68550443,22.18828766,9.398892124,13.9781422,39.58683043,null,null,null,null,0,null
50,Mali,2006,null,81.90430977,15.8207364,23.5713536,10.07965255,15.25776984,40.57935571,null,null,null,null,0,null
51,Mali,2007,null,82.90485737,14.9663647,24.982076,10.7673983,16.57653442,41.58409452,null,null,12.77000046,10.57999992,0,null
52,Mali,2008,null,83.90546518,14.12205598,26.42048985,11.46107647,17.93443595,42.60104687,null,null,null,null,0,null
53,Mali,2009,null,84.90613319,13.28889115,27.88463013,12.15677504,19.33147442,43.63021274,null,null,null,null,0,null
54,Mali,2010,null,85.9068614,12.46764187,29.37283026,12.85689472,20.76764983,44.67159216,null,null,11.10999966,6.039999962,0,null
55,Mali,2011,null,86.90764982,11.6585056,30.88418517,13.56074692,22.24296219,45.7251851,null,null,null,null,0,null
56,Mali,2012,null,87.90849844,10.86164766,32.41780818,14.26768035,23.7574115,46.79099158,null,null,null,null,0,null
57,Mali,2013,null,88.90940727,10.07720255,33.9728243,14.97708308,25.31099775,47.86901159,null,null,8.239999771,4.550000191,0,null
58,Mali,2014,null,89.9103763,9.305148874,35.54860433,15.68827712,26.90372095,48.95924514,16.17723713,9.120374815,6.300000191,6.440000057,0,27.12441149
59,Mali,2015,null,90.91140553,8.545702303,37.14408722,16.40083107,28.53558109,50.06169222,16.32036872,9.120374815,8.739999771,6.860000134,0,27.12441149
60,Mali,2016,null,91.91249497,7.798794424,38.7586803,17.11413871,30.20657817,51.17635283,16.46296063,9.120374815,1.299999952,1.419999957,0,27.12441149
61,Mali,2017,null,92.91364461,7.064355973,40.39179278,17.82759777,31.9167122,52.30322698,16.60501226,9.120374815,8.340000153,6.650000095,0,27.12441149
62,Mali,2018,null,93.91485445,6.342511519,42.04244608,18.53257096,33.66598318,53.44231465,16.74616454,9.120374815,1.559999943,1.669999957,0,27.12441149
63,Mali,2019,null,94.9161245,5.633056458,43.71028764,19.22903769,35.4543911,54.59361587,16.88659658,9.120374815,null,null,0,27.12441149
64,Mali,2020,null,95.91745475,4.93614394,45.39420987,19.9246421,37.28193596,55.75713061,17.02576795,9.120374815,null,null,0,27.12441149
65,Mexico,2005,40.35948897,96.60292525,6.910224385,81.27377788,23.87717464,62.36085428,87.14583541,null,null,3.900000095,3.359999895,0,null
66,Mexico,2006,40.5640574,96.89332254,6.413280454,82.07830717,25.87350566,64.00811634,87.59351893,null,null,3.880000114,3.380000114,0,null
67,Mexico,2007,40.76641554,97.18390312,5.923779375,82.87293106,27.90436423,65.6456319,88.04201393,null,null,3.99000001,3.410000086,0,null
68,Mexico,2008,40.96669575,97.47192479,5.441312933,83.65830449,29.96951033,67.27340096,88.49132043,null,null,4.03000021,3.779999971,0,null
69,Mexico,2009,41.16482643,97.72787166,4.966066408,84.43419231,32.0685671,68.89142351,88.9414384,null,null,5.349999905,5.360000134,0,null
70,Mexico,2010,41.36089371,97.98381853,4.497791888,85.20102819,34.20129298,70.49969957,89.39236786,null,null,5.179999828,5.369999886,0,null
71,Mexico,2011,41.55507773,98.23976541,4.035972895,85.95971004,36.3676703,72.09822913,89.84410881,89.66001526,83.50700895,5.130000114,5.190000057,0,91.38427265
72,Mexico,2012,41.74726437,98.49571228,3.58092129,86.70980432,38.56730401,73.6870122,90.29666125,89.68317442,83.50700895,4.880000114,4.889999866,0,91.38427265
73,Mexico,2013,41.93753836,98.75165915,3.132406947,87.45178303,40.80011597,75.26604876,90.75002516,89.70633655,83.50700895,4.960000038,4.889999866,0,91.38427265
74,Mexico,2014,42.12589627,99.00760603,2.69042959,88.18573213,43.06591674,76.83533882,91.20420057,89.72949429,83.50700895,4.849999905,4.789999962,0,91.38427265
75,Mexico,2015,42.31228861,99.2635529,2.255108509,88.91148404,45.36435171,78.39488239,91.65918746,89.75249473,83.50700895,4.449999809,4.230000019,0,91.38427265
76,Mexico,2016,42.49678317,99.51949977,1.826280678,89.62944687,47.69541008,79.94467945,92.11498583,89.77550185,83.50700895,3.910000086,3.829999924,0,91.38427265
77,Mexico,2017,42.67933349,99.77544665,1.404019929,90.33947554,50.0587208,81.48473002,92.57159569,89.79834169,83.50700895,3.599999905,3.309999943,0,91.38427265
78,Mexico,2018,42.84912192,100.0,0.988233853,91.04184497,52.45421467,83.01503408,93.02901704,89.82111114,83.50700895,3.430000067,3.190000057,0,91.38427265
79,Mexico,2019,42.93896105,100.0,0.351365143,91.73666093,54.88172246,84.53559165,93.48724987,89.84379235,83.50700895,3.50999999,3.450000048,0,91.38427265
80,Mexico,2020,43.02628491,100.0,0.096456614,92.42406261,57.34110284,86.04640272,93.94629419,null,null,4.099999905,4.670000076,0,null
81,Niger,2005,null,90.90455255,78.4450149,7.901511602,9.256826745,3.804920627,29.02712842,7.123087085,2.817739176,2.700000048,3.400000095,0,29.32523791
82,Niger,2006,null,90.5645543,77.77598644,8.401596097,9.814903939,4.136747876,30.40136422,8.208276197,3.99542571,null,null,0,29.93981952
83,Niger,2007,null,90.22464425,77.10694127,8.8936197,10.3579956,4.455250072,31.79521247,9.293510821,5.173112244,null,null,0,30.55440113
84,Niger,2008,null,89.8848224,76.43858532,9.377293422,10.8858509,4.760427214,33.20867318,10.37854224,6.350798778,null,null,0,31.16898274
85,Niger,2009,null,89.54508875,75.76950653,9.853170088,11.39895417,5.052279303,34.64174635,11.46387169,7.528485312,null,null,0,31.78356434
86,Niger,2010,null,89.2054433,75.1004118,10.32097412,11.897061,5.330806337,36.09443197,12.54924695,8.706171846,null,null,0,32.39814595
87,Niger,2011,null,88.86588605,74.43200214,10.78038007,12.37990497,5.596008317,37.56673006,13.63443537,9.88385838,0.219999999,0.400000006,0,33.01272756
88,Niger,2012,null,88.526417,73.7628785,11.23201288,12.84800105,5.847885244,39.05864059,14.7199067,11.06154491,3.710000038,1.669999957,0,33.62730916
89,Niger,2013,null,88.18703614,73.09373673,11.67555994,13.30108842,6.086437117,40.57016359,15.80542286,12.23923145,null,null,0,34.24189077
90,Niger,2014,null,87.84774349,72.41421008,12.11638501,13.74334085,6.311663936,42.10129903,16.89419928,13.41691798,0.430000007,0.600000024,0,34.85647238
91,Niger,2015,null,87.50853904,71.72301152,12.55582982,14.1756123,6.523565701,43.65204694,17.98640113,14.59460452,null,null,0,35.47105398
92,Niger,2016,null,87.16942278,71.02160644,12.99383525,14.59767048,6.722142412,45.2224073,19.08133442,15.77229105,null,null,0,36.08563559
93,Niger,2017,null,86.83039473,70.30871964,13.43185924,15.01045325,6.907394069,46.81238012,20.17914189,16.94997758,7.789999962,7.760000229,0,36.7002172
94,Niger,2018,null,86.49145487,69.58580949,13.86985027,15.41375964,7.079320673,48.4219654,21.2791514,18.12766412,null,null,0,37.3147988
95,Niger,2019,null,86.15260321,68.85160297,14.30938558,15.80861376,7.237922223,50.05116313,22.38148248,19.30535065,null,null,0,37.92938041
96,Niger,2020,null,85.81383976,68.10619172,14.75130566,16.18740843,7.383198719,51.69997332,23.48584637,20.48303719,null,null,0,38.54396202
97,Nigeria,2005,15.88227547,72.43679318,24.57233598,31.08842573,22.85006965,29.09222126,34.20100058,null,null,null,null,0,null
98,Nigeria,2006,16.30025529,73.68966198,24.18416347,31.72621811,23.26927858,29.36459794,35.27707364,null,null,null,null,0,null
99,Nigeria,2007,16.71431554,74.95327249,23.79342858,32.38283617,23.70064584,29.63557779,36.36592193,null,null,null,null,0,null
100,Nigeria,2008,17.12444944,76.22762472,23.40012045,33.05882638,24.14455283,29.90516082,37.46754544,null,null,null,null,0,null
101,Nigeria,2009,17.53024971,77.51271866,23.00504171,33.75440047,24.60127561,30.17334702,38.58194417,null,null,null,null,0,null
102,Nigeria,2010,17.93202871,78.80855432,22.60757159,34.4702898,25.07123103,30.44013638,39.70911813,null,null,null,null,0,null
103,Nigeria,2011,18.32863851,80.11513169,22.21017321,35.2058112,25.55433685,30.70552892,40.84906731,32.0001104,25.00286057,3.690000057,3.839999914,0,40.7745095
104,Nigeria,2012,18.72015588,81.43245078,21.81285753,35.96118435,26.05075831,30.96952463,42.00179172,32.13890107,25.00286057,null,null,0,40.7745095
105,Nigeria,2013,19.10647338,82.76051158,21.41605195,36.73638446,26.56055695,31.23212352,43.16729135,32.27642995,25.00286057,3.380000114,4.010000229,0,40.7745095
106,Nigeria,2014,19.48767868,84.09931409,21.01977234,37.53156546,27.08385391,31.49332557,44.34556621,32.4126969,25.00286057,5.349999905,3.829999924,0,40.7745095
107,Nigeria,2015,19.8638587,85.44885832,20.62403473,38.34687431,27.62076539,31.75313079,45.53661629,32.54770168,25.00286057,5.059999943,3.619999886,0,40.7745095
108,Nigeria,2016,20.23484458,86.80914427,20.22948131,39.18201097,28.17119796,32.01153919,46.74044159,32.68097266,25.00286057,8.029999733,6.139999866,0,40.7745095
109,Nigeria,2017,20.60090577,88.18017193,19.83571592,40.0373347,28.73534958,32.26855076,47.95704212,32.81282331,25.00286057,9.149999619,7.590000153,0,40.7745095
110,Nigeria,2018,20.96197137,89.5619413,19.44317572,40.91261014,29.31313945,32.5241655,49.18641788,32.9429398,25.00286057,null,null,0,40.7745095
111,Nigeria,2019,21.31806305,90.95445239,19.05209648,41.80768804,29.90451468,32.77838341,50.42856885,33.07116236,25.00286057,12.47999954,9.25,0,40.7745095
112,Nigeria,2020,21.66928927,92.35770519,18.66249807,42.72256141,30.50948612,33.03120449,51.68349505,33.19749375,25.00286057,null,null,0,40.7745095
113,Pakistan,2005,37.71324258,95.10836426,30.37402719,39.77526323,null,25.53202981,67.44608549,null,null,3.25,1.809999943,0,null
114,Pakistan,2006,37.57558911,94.95185447,28.78047367,41.78473453,null,27.95734776,68.40722853,null,null,null,null,0,null
115,Pakistan,2007,37.43503167,94.79541452,27.19422341,43.77924567,null,30.36602066,69.37269594,51.12891228,35.65791991,null,null,0,80.64873874
116,Pakistan,2008,37.29140151,94.63904439,25.61568447,45.75850584,null,32.75804851,70.34248774,51.22024391,35.65791991,null,null,0,80.64873874
117,Pakistan,2009,37.14470037,94.4827441,24.04485241,47.72264407,null,35.13343129,71.31660392,51.31157723,35.65791991,null,null,0,80.64873874
118,Pakistan,2010,36.9950616,94.32651364,22.48142121,49.67213148,null,37.49216902,72.29504447,51.40335696,35.65791991,null,null,0,80.64873874
119,Pakistan,2011,36.8424667,94.17035302,20.92544848,51.60705916,null,39.83426169,73.2778094,51.4955877,35.65791991,null,null,0,80.64873874
120,Pakistan,2012,36.68689376,94.01426222,19.37698998,53.52751508,null,42.1597093,74.26489872,54.71970112,39.90985399,null,null,0,81.73612695
121,Pakistan,2013,36.52810071,93.85824126,17.8366043,55.43297181,null,44.46851186,75.25631241,57.93038961,44.16178807,2.940000057,1.649999976,0,82.82351515
122,Pakistan,2014,36.36631784,93.70229013,16.30377201,57.32418733,null,46.76066936,76.25205048,61.12845769,48.41372215,null,null,0,83.91090336
123,Pakistan,2015,36.20152413,93.54640884,14.77854935,59.20125322,null,49.0361818,77.25211292,64.31381152,52.66565622,null,null,0,84.99829157
124,Pakistan,2016,36.03369828,93.39059737,13.26099326,61.06426149,null,51.29504918,78.25649975,67.48635617,56.9175903,null,null,0,86.08567977
125,Pakistan,2017,35.86274126,93.23485574,11.75133632,62.91304935,null,53.53727151,79.26521096,70.64573818,61.16952438,null,null,0,87.17306798
126,Pakistan,2018,35.68978668,93.07918395,10.24708919,64.75166491,null,55.76284878,80.27824654,73.79560573,65.42145846,null,null,0,88.26045618
127,Pakistan,2019,35.76400171,92.92358198,8.749029143,66.57990296,null,57.97178099,81.2956065,76.93463978,69.67339254,null,null,0,89.34784439
128,Pakistan,2020,35.83886904,92.76804985,7.303359668,68.39731114,null,60.16406814,82.31729084,80.06123049,73.92532662,null,null,0,90.43523259
129,United States,2005,95.23581292,99.69304221,0.0,99.8817868,97.8283804,99.9963302,99.85302032,null,null,12.06000042,5.960000038,0,null
130,United States,2006,95.24582727,99.69304221,0.0,99.88154042,97.89264968,99.9963302,99.85302032,null,null,0.319999993,0.639999986,0,null
131,United States,2007,95.2557833,99.69304221,0.0,99.88129549,97.95699817,99.9963302,99.85302032,null,null,0.25,0.430000007,0,null
132,United States,2008,95.2656829,99.69304221,0.0,99.8810546,98.02142764,99.9963302,99.85302032,null,null,0.529999971,0.400000006,0,null
133,United States,2009,95.27552413,99.69304221,0.0,99.88081511,98.08593485,99.9963302,99.85302032,null,null,0.360000014,0.579999983,0,null
134,United States,2010,95.46778236,99.71441514,0.0,99.86076619,98.13517396,99.90014735,99.85138983,null,null,0.639999986,0.660000026,0,null
135,United States,2011,95.65914859,99.73578807,0.0,99.84103269,98.18494766,99.8039645,99.84975935,null,null,0.670000017,0.829999983,0,null
136,United States,2012,95.84939996,99.75716101,0.0,99.82162867,98.2352578,99.70778165,99.84812887,null,null,null,null,0,null
137,United States,2013,96.03857024,99.77853394,0.0,99.80256859,98.28612717,99.61159879,99.84649839,null,null,3.420000076,2.819999933,0,null
138,United States,2014,96.22654489,99.79990687,0.0,99.78386084,98.33755989,99.51541594,99.84486791,null,null,2.00999999,1.769999981,0,null
139,United States,2015,96.41326821,99.82127981,0.0,99.7655241,98.32452877,99.41923309,99.84323742,null,null,6.110000134,2.799999952,0,null
140,United States,2016,96.59863984,99.84265274,0.0,99.74755356,98.31176198,99.32305024,99.84160694,null,null,null,null,0,null
141,United States,2017,96.78265168,99.86402567,0.0,99.72996764,98.29928582,99.22686738,99.83997646,null,null,null,null,0,null
142,United States,2018,96.96518791,99.8853986,0.0,99.71277377,98.28709462,99.13068453,99.83834598,null,null,4.550000191,3.960000038,0,null
143,United States,2019,97.14624349,99.90677154,0.0,99.69599445,98.27522266,99.03450168,99.8367155,null,null,6.260000229,4.409999847,0,null
144,United States,2020,97.32571774,99.92814447,0.0,99.67961928,98.26364733,98.93831882,99.83508502,null,null,null,null,0,null
